UID,Site,Year,Month,Day,Cycle,Canopy.Total,Depth.Right,Depth.Mn,Depth.Mx,Depth.Mid,Conductivity,Canopy.Density.Right,Canopy.Density.Left,Canopy.Density.Mid,Temperature,DO_.sat,DO_mg.L,salinity_psu,pH.x,Depth.Left,Width,Green.Algae,Bluegreen.cyano,Diatoms,NO3N,NH4.N,Ortho.P,sand,cobble,silt,boulder,gravel,bedrock,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC3.6.2017,SFC,2017,3,6,0,0.740990991,0.0575,0.1375,0.26,0.1925,979,0.736486487,0.72972973,0.736486487,23.275,68.5,5.828653376,0.500788514,6.4275,0.1625,2.7925,0.04875,0.295625,0.58625,14.72,0.1825,2.1425,0.2625,0.1375,0.4,0,0.2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDC3.12.2017,PDC,2017,3,12,0,0.009009009,0.005,0.107083334,0.28625,0.28625,736.75,0.013513514,0.006756757,0.006756757,18.875,77.65,7.203490726,0.411616251,7.1825,0.03,3.755,0.0875,0.4825,0.1384375,0.022465,0.1325,0.0625,0.575,0.125,0,0.125,0.175,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR3.14.2017,AR,2017,3,14,0,0.585585586,0.075,0.199583333,0.31375,0.26625,710.125,0.418918919,0.702702703,0.635135135,19.05,82.8,7.654114444,0.398927918,7.0775,0.2575,3.475,0.0125,1.103125,0.8075,4.099125,0.13875,1.62,0.175,0.3375,0.0375,0,0.45,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRC3.22.2017,TRC,2017,3,22,0,0.515765766,0,0.100833333,0.29,0.2025,8923,0.520270271,0.540540541,0.486486487,22.525,120.225,9.971382913,5.262375558,7.9875,0.1,4.0375,0.03,0.42375,0.350625,0.0625,0.1625,0.11,0.1375,0,0.55,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC4.2.2017,GC,2017,4,2,0,0.736486487,0.17,0.190833333,0.375,0.375,517.75,0.722972973,0.783783784,0.702702703,22.575,64.7,5.586604558,0.26375128,7.135,0.0275,6.8,0.0975,0.2,0.525,0.108315,0.095,0.0875,0.6875,0,0.1,0,0.2125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR4.2.2017,MR,2017,4,2,0,0.567567568,0.1325,0.235833333,0.4975,0.4725,1291,0.648648649,0.702702703,0.506756757,23.6,62.45,5.276607336,0.663132374,7.215,0.12375,6.6125,0.022916667,0.23875,0.4825,0.0325,0.1275,0.055,0.248333333,0.025,0.478333333,0.0325,0.215833333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLC4.2.2017,PLC,2017,4,2,0,0.292792793,0.065,0.149166667,0.3325,0.3325,1135.5,0.317567568,0.25,0.310810811,24.625,103.65,8.596173417,0.567502831,7.3125,0.05,3.725,0.0025,0.28825,0.685,1.107975,0.13,0.0575,0.2,0.225,0.525,0,0.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR7.27.2017,AR,2017,7,27,0.5,0.713963964,0.0925,0.161666667,0.23,0.22375,562.5,0.645270271,0.766891892,0.716216216,28.1,46,3.589284794,0.25637947,7.475,0.1125,3.25625,0.0125,1.103125,0.8075,4.099125,0.13875,1.62,0.2375,0.19375,0.05625,0,0.4375,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC8.18.2017,GC,2017,8,18,1,0.833333334,0.05125,0.082916667,0.1775,0.1775,536.15,0.783783784,0.878378379,0.837837838,29.1,94.825,7.217547597,0.240742078,7.885,0.02,5.925,0.1,1.4025,1.35,0.53168,0.07,1.0025,0.65,0,0.2625,0,0.0875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR8.18.2017,MR,2017,8,18,1,0.837837838,0.07,0.11875,0.245,0.245,2789.75,0.695945946,0.932432433,0.885135135,28.6,39.375,3.026804161,1.339497208,7.4175,0.04125,4.025,0.09,0.285,0.2025,0.0082025,0.0975,0.0425,0.45,0.025,0.425,0.025,0.075,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDC8.18.2017,PDC,2017,8,18,1,0,0.0275,0.075833333,0.16125,0.16125,1272.25,0,0,0,31.15,88.275,6.51796635,0.559323698,7.6,0.03875,1.2625,0.4025,0.8,0.08,0.71675,0.0625,0.0575,0.55,0.125,0.1,0.125,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLC8.18.2017,PLC,2017,8,18,1,0.713963964,0.0425,0.086666667,0.1775,0.1775,1519.25,0.810810811,0.641891892,0.689189189,31.05,116.825,8.640787538,0.674291753,8.035,0.04,2.86,0,1.4875,1.6975,0.005,0.0875,0.1,0.525,0.25,0.2,0,0.025,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR8.20.2017,AR,2017,8,20,1,0.707207208,0.055,0.09375,0.1725,0.165,1775.25,0.614864865,0.770270271,0.736486487,30.375,93.8,7.013206315,0.803978528,7.81,0.06125,3.065,0.2675,0.35,0.26,3.510025,0.125,1.58,0.45,0.3125,0,0,0.2375,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC8.20.2017,SFC,2017,8,20,1,0.682432433,0.05625,0.088333333,0.18875,0.18875,1254,0.675675676,0.68918919,0.682432433,30,72.6,5.470704359,0.563632069,7.245,0.02,3.14125,0.005,0.78125,1.04625,8.333,0.135,0.6275,0.25,0.05,0.4,0,0.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRC8.20.2017,TRC,2017,8,20,1,0.686936937,0.07625,0.132916667,0.24375,0.24375,6307.25,0.486486487,0.945945946,0.628378379,28.075,16.35,1.270583515,3.23342557,7.4525,0.07875,3.805,0.2325,0.785,0.905,0.05761,0.2325,0.095,0.1375,0,0.475,0.025,0.15,0.2125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMC8.23.2017,EMC,2017,8,23,1,0.236486486,0.0975,0.310833334,0.615,0.6,618.5,0.466216217,0.216216216,0.027027027,31.075,115.375,8.553180817,0.266723468,8.3,0.235,5.1175,0.095,0.36,0.3525,0.0182075,0.0475,0.06,0.1875,0,0.475,0,0.3375,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMC8.23.2017,WMC,2017,8,23,1,0.252252252,0.065,0.3575,0.7975,0.7975,859.25,0.263513514,0.236486487,0.256756757,27.75,49.85,3.910770752,0.398497732,8.7425,0.21,6.25,0.0275,0.1625,0.1025,0.1367,0.12,0.1975,0.4625,0.0375,0.325,0.025,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR9.6.2017,AR,2017,9,6,2,0.880630631,0.1175,0.2125,0.325,0.25,733.75,0.790540541,0.952702703,0.898648649,27.65,51.15,4.020912577,0.339456858,8.625,0.27,3.25625,0.175,1.4025,1.00025,1.499225,0.0925,1.2125,0.5,0.2625,0.15,0,0.0875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR9.6.2017,MR,2017,9,6,2,0.561561562,0.145,0.268333334,0.48125,0.46875,1339.875,0.591216217,0.702702703,0.506756757,23.4125,73.625,6.530571429,0.70683839,8.0925,0.12375,6.6125,0.022916667,0.23875,0.4825,0.0339875,0.135,0.07,0.75,0,0.1125,0.025,0.075,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC9.8.2017,SFC,2017,9,8,2,0.387387388,0.0475,0.086666667,0.1825,0.18,1227,0.358108108,0.432432433,0.371621622,24.675,63.95,5.280211305,0.614614065,8.9825,0.0325,3.875,0.005,0.125,0.1775,18.425,0.16,8.8325,0.25,0.05,0.4,0,0.3,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRC9.8.2017,TRC,2017,9,8,2,0.592342342,0.11,0.123333334,0.22,0.22,5409.75,0.695945946,0.560810811,0.52027027,25.925,70.425,5.474796438,2.892813548,8.925,0.04,3.3375,0.0125,0.5425,0.375,0.1642,0.1575,0.5325,0,0,0.375,0,0.4,0.225,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMC9.11.2017,EMC,2017,9,11,2,0.015765766,0.1875,0.333333333,0.5625,0.5625,360.6,0.027027027,0.02027027,0,25.85,55.75,4.530768219,0.171097377,7.395,0.25,5.325,0.0375,0.1375,0.275,0.2205075,0.08,0.1775,0.425,0,0.325,0,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC9.11.2017,GC,2017,9,11,2,0.551801802,0.125,0.185,0.3925,0.3925,485,0.506756757,0.628378379,0.52027027,23.425,55.9,4.750247051,0.242358595,7.2425,0.0375,6.625,0.0125,0.17,0.245,0.075745,0.095,0.065,0.8475,0,0.0375,0,0.115,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDC9.11.2017,PDC,2017,9,11,2,0,0.045,0.165,0.45,0.45,755.75,0,0,0,23.325,51.25,4.361006798,0.382713511,7.0675,0,4.6125,0.0175,0.4875,0,0.712645,0.105,0.2975,0.3375,0.075,0.125,0.2125,0.25,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLC9.11.2017,PLC,2017,9,11,2,0.533783784,0.125,0.185,0.4,0.4,1434.75,0.601351352,0.47972973,0.52027027,26.85,149.925,11.93127568,0.691041304,7.6225,0.03,3.825,0,0.15,0.55,1.107975,0.075,0.0425,0.2875,0.225,0.45,0,0.0375,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMC9.11.2017,WMC,2017,9,11,2,0.231981982,0.245,0.200833333,0.48,0.28,220.9,0.216216216,0.364864865,0.114864865,24.125,60.1625,5.049645045,0.109087644,7.3975,0.0775,8.225,0.03625,0.37125,0.06,0.162075,0.085,0.285,0.3375,0.275,0.2875,0.1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR9.12.2017,AR,2017,9,12,3,0.716216217,0.0625,0.177083334,0.32375,0.29625,1093.25,0.594594595,0.885135135,0.668918919,26.45,80.925,6.494279215,0.525224883,7.9275,0.1725,2.925,0,1.2425,0.7575,3.21905,0.0825,1.66,0.225,0.075,0.025,0,0.675,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC9.19.2017,SFC,2017,9,19,3,0.975225225,0.10875,0.136666667,0.2075,0.2075,1387.75,0.972972973,0.97972973,0.972972973,30.175,81.55,6.124544673,0.624142524,7.665,0.09375,3.4275,0.0675,0.11,0.3,15.895,0.1225,2.7825,0.458715597,0.075,0.041907845,0,0.424376559,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRC9.25.2017,TRC,2017,9,25,3,0.81981982,0.23,0.195833334,0.355,0.3,4199.75,0.70945946,0.898648649,0.851351352,26.275,3.8,0.303637166,2.168919352,7.065,0.0575,4.27,0.015,0.0925,0.0525,0.024655,0.0425,0.1725,0.270833333,0,0.458333333,0,0.270833333,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR9.26.2017,MR,2017,9,26,3,0.684684685,0.2,0.285,0.5125,0.5125,1577.5,0.628378378,0.804054054,0.621621622,27.65,65.225,5.115958831,0.750544406,7.5425,0.1425,9.1,0.0125,0.3675,0.92,0.07887,0.145,0.055,0.85,0,0,0.15,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMC9.30.2017,EMC,2017,9,30,3,0,0.28,0.406666667,0.825,0.775,240.975,0,0,0,27.3,68.525,5.427698924,0.112001864,7.1925,0.165,5.475,0.115,0.125,0.11,0.3794,0.145,0.1075,0.3,0.2,0.35,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMC9.30.2017,WMC,2017,9,30,3,0.743243244,0.2,0.277916667,0.6075,0.59875,169.025,0.75,0.689189189,0.662162163,25.6,60.55,4.946425935,0.082304784,6.5125,0.08625,8.1375,0.0125,0.154375,0.24875,0.37775,0.1425,0.27,0.8375,0,0.1625,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC10.3.2017,GC,2017,10,3,3,0.941441442,0,0.16,0.48,0.48,321.675,0.952702703,0.966216216,0.905405406,26.3,47.825,3.855989915,0.151388169,7.0475,0,9.05,0.0025,0.045,0.035,0.0637125,0.085,0.06,0.7875,0,0.125,0,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDC10.4.2017,PDC,2017,10,4,3,0,0.1225,0.311666667,0.6525,0.6525,890.75,0,0,0,26.85,62.825,5.007586885,0.421178755,7.3,0.16,5.3375,0.053333333,0.488333333,0.044583333,0.0136475,0.0525,0.055,0.375,0.075,0.125,0.3125,0.1125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMC10.10.2017,EMC,2017,10,10,3,0,0.12,0.308333334,0.58,0.5625,492.175,0,0,0,25.975,71.8,5.820559336,0.233480559,7.3575,0.165,5.35375,0.04125,0.2275,0.2925,0.242625,0.0925,0.13,0.4,0,0.45,0,0.075,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC10.10.2017,GC,2017,10,10,3,0.726351352,0.10375,0.182916667,0.38,0.35625,468.3,0.722972973,0.733108108,0.702702703,25.375,48.7,3.991551662,0.224698814,7.32,0.07125,5.9875,0.0975,0.2,0.525,0.1077675,0.0775,0.0875,0.7875,0,0.125,0,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLC10.10.2017,PLC,2017,10,10,3,0.439189189,0.09,0.188333333,0.45,0.45,1198.75,0.581081081,0.263513514,0.472972973,25.35,77.475,6.339774795,0.591260914,7.4975,0.025,4.8125,0.0025,0.23,0.4975,2.0705,0.0875,0.115,0.575,0.175,0.2,0,0.05,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MR10.31.2017,MR,2017,10,31,4,0.657657658,0.1175,0.1975,0.3875,0.3875,1025.6725,0.641891892,0.824324324,0.506756757,17.825,86.975,8.233589807,0.603647901,7.645,0.0875,5.9625,0.2775,0.37,1.05,0.0071325,0.0575,0.05,0.65,0,0.2,0.025,0.125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AR11.1.2017,AR,2017,11,1,4,0.711711712,0.1075,0.166666667,0.2725,0.2475,1060.25,0.614864865,0.810810811,0.70945946,20.95,86.55,7.696032972,0.572370589,7.7975,0.145,2.9625,0.0425,2.14,1.6475,11.73375,0.07,2.775,0.4,0.15,0.025,0,0.425,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PDC11.1.2017,PDC,2017,11,1,4,0,0.0475,0.240833334,0.525,0.525,873.75,0,0,0,18.825,69.55,6.462885732,0.491708716,7.6125,0.15,5.28,0.0775,0.375,0.0375,0.0153,0.1025,0.0625,0.26125,0.1125,0.24,0.2875,0.09875,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMC11.3.2017,EMC,2017,11,3,4,0,0.075,0.276666667,0.6125,0.6125,437.7,0,0,0,23.95,53.9,4.535322154,0.216010832,7.35,0.1425,4.525,0.0075,0.1975,0.36,0.604625,0.0975,0.0675,0.33125,0.025,0.53125,0,0.1125,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMC11.3.2017,WMC,2017,11,3,4,0.837837838,0.105,0.28125,0.6775,0.59875,495.975,0.824324325,0.844594595,0.844594595,20.925,64.15,5.71860843,0.26158599,7.3675,0.1075,8.79,0,0.135,0.2625,0.019765,0.0675,0.15,1,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC11.4.2017,GC,2017,11,4,4,0.594594595,0.1675,0.19,0.34,0.1325,549.25,0.567567568,0.648648649,0.567567568,22.025,64.95,5.666410737,0.283504137,7.565,0.27,5.275,0.1425,0.2,0.6075,0.108315,0.0625,0.0575,0.795833334,0,0,0,0.204166667,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SFC11.5.2017,SFC,2017,11,5,4,0.583333334,0.0725,0.1,0.17,0.17,1329.5,0.628378379,0.560810811,0.560810811,25.2,54.2,4.446305898,0.660698169,7.2325,0.0575,3.15,0.0675,0.29625,0.6025,14.72,0.125,3.31,0.141666667,0.088888889,0.379166667,0.052777778,0.3375,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TRC11.5.2017,TRC,2017,11,5,4,0.774774775,0.185,0.211666667,0.3625,0.3375,3937,0.797297298,0.756756757,0.770270271,24.75,17.275,1.416872871,2.090744939,7.75,0.1125,4.95,0.0675,0.775,0.6475,0.0407375,0.305,0.1025,0.1375,0,0.55,0,0.15,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PLC11.11.2017,PLC,2017,11,11,4,0.515765766,0.1625,0.260833333,0.53,0.2875,1574.75,0.594594595,0.45945946,0.493243244,17.9,79.675,7.51632175,0.929458948,7.6525,0.3325,3.45,0.03,0.7125,2.2075,3.0795,0.08,0.0325,0.458333333,0.0625,0.366666667,0.0125,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EMC12.2.2017,EMC,2017,12,2,5,0.04954955,0.163,0.312666667,0.56,0.56,588.25,0.033783784,0.108108108,0.006756757,17.45,68.775,6.571674062,0.337231325,7.5575,0.215,5.7275,0.02,0.975,0.6125,0.3794,0.0925,0.0375,0.583333333,0,0.391666667,0,0.025,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WMC12.2.2017,WMC,2017,12,2,5,0.655405406,0.030625,0.153958333,0.39125,0.34375,688.825,0.621621622,0.682432433,0.662162163,16.325,23.475,2.287298805,0.408006846,7.2875,0.0875,8.1375,0.0025,0.1275,0.235,0.005,0.085,0.25,0.85,0,0.15,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GC12.3.2017,GC,2017,12,3,5,0.797297298,0.03375,0.124583334,0.30125,0.28375,535,0.797297298,0.797297298,0.797297298,17.575,70.2,6.691883661,0.304952766,7.7125,0.05625,5.475,0.035,0.2,0.525,0.2564,0.06,0.0625,0.825,0,0.075,0,0.1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
