site,date,stream_area,order,family,genus,species,abun,total_abun,guild,lowest_taxon,month
Transition,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,cyanellus,5,287,fish,L.cyanellus,May
Transition,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,macrochirus,50,287,fish,L.macrochirus,May
Transition,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,megalotis,121,287,fish,L.megalotis,May
Transition,2018-05-12,270,Centrachiformes,Centrarchidae,Micropterus,salmoides,5,287,fish,M.salmoides,May
Transition,2018-05-12,270,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,7,287,fish,H.cyanoguttatum,May
Transition,2018-05-12,270,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,103,287,fish,C.lutrensis,May
Transition,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,141,fish,L.gulosus,June
Transition,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,23,141,fish,L.macrochirus,June
Transition,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,megalotis,30,141,fish,L.megalotis,June
Transition,2018-06-08,244.21875,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,4,141,fish,H.cyanoguttatum,June
Transition,2018-06-08,244.21875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,19,141,fish,G.affinis,June
Transition,2018-06-08,244.21875,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,52,141,fish,C.lutrensis,June
Transition,2018-06-08,244.21875,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,4,141,fish,L.oculatus,June
Transition,2018-06-08,244.21875,Siluriformes,Ictaluridae,Ameiurus,melas,4,141,fish,A.melas,June
Transition,2018-06-08,244.21875,Siluriformes,Ictaluridae,Ameiurus,natalis,4,141,fish,A.natalis,June
Transition,2018-07-01,245.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,3,15,fish,L.megalotis,July
Transition,2018-07-01,245.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,15,fish,G.affinis,July
Transition,2018-07-01,245.625,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,1,15,fish,C.lutrensis,July
Transition,2018-07-01,245.625,Cypriniformes,Leuciscidae,Notropis,texanus,2,15,fish,N.texanus,July
Transition,2018-07-01,245.625,Siluriformes,Ictaluridae,Ictalurus,punctatus,1,15,fish,I.punctatus,July
Sub-Humid,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,152,fish,L.cyanellus,May
Sub-Humid,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,gulosus,6,152,fish,L.gulosus,May
Sub-Humid,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,10,152,fish,L.macrochirus,May
Sub-Humid,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,27,152,fish,L.megalotis,May
Sub-Humid,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,miniatus,2,152,fish,L.miniatus,May
Sub-Humid,2018-05-04,380.625,Cyprinidontiformes,Fundulidae,Fundulus,grandis,25,152,fish,F.grandis,May
Sub-Humid,2018-05-04,380.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,71,152,fish,G.affinis,May
Sub-Humid,2018-05-04,380.625,Cypriniformes,Leuciscidae,Notropis,texanus,7,152,fish,N.texanus,May
Sub-Humid,2018-05-04,380.625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,6,152,fish,L.oculatus,May
Sub-Humid,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,auritus,7,99,fish,L.auritus,June
Sub-Humid,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,2,99,fish,L.cyanellus,June
Sub-Humid,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,10,99,fish,L.macrochirus,June
Sub-Humid,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,megalotis,8,99,fish,L.megalotis,June
Sub-Humid,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,microlophus,2,99,fish,L.microlophus,June
Sub-Humid,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Micropterus,salmoides,3,99,fish,M.salmoides,June
Sub-Humid,2018-06-06,449.0625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,51,99,fish,G.affinis,June
Sub-Humid,2018-06-06,449.0625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,99,fish,L.oculatus,June
Sub-Humid,2018-06-06,449.0625,Siluriformes,Ictaluridae,Noturus,gyrinus,20,99,fish,N.gyrinus,June
Sub-Humid,2018-07-05,478.125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,4,9,fish,L.macrochirus,July
Sub-Humid,2018-07-05,478.125,Centrachiformes,Centrarchidae,Lepomis,megalotis,3,9,fish,L.megalotis,July
Sub-Humid,2018-07-05,478.125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,2,9,fish,G.affinis,July
Semi-Arid,2018-05-12,217.125,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,14,199,fish,H.cyanoguttatum,May
Semi-Arid,2018-05-12,217.125,Cichliformes,Cichlidae,Oreochromis,aureus,3,199,fish,O.aureus,May
Semi-Arid,2018-05-12,217.125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,63,199,fish,G.affinis,May
Semi-Arid,2018-05-12,217.125,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,97,199,fish,P.latipinna,May
Semi-Arid,2018-05-12,217.125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,16,199,fish,C.lutrensis,May
Semi-Arid,2018-05-12,217.125,Cypriniformes,Leuciscidae,Pimephales,vigilax,8,199,fish,P.vigilax,May
Semi-Arid,2018-06-01,230.34375,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,58,410,fish,H.cyanoguttatum,June
Semi-Arid,2018-06-01,230.34375,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,61,410,fish,G.affinis,June
Semi-Arid,2018-06-01,230.34375,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,285,410,fish,P.latipinna,June
Semi-Arid,2018-06-01,230.34375,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,3,410,fish,C.lutrensis,June
Semi-Arid,2018-06-01,230.34375,Cypriniformes,Leuciscidae,Pimephales,vigilax,6,410,fish,P.vigilax,June
Semi-Arid,2018-07-01,206.25,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,149,fish,L.gulosus,July
Semi-Arid,2018-07-01,206.25,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,21,149,fish,H.cyanoguttatum,July
Semi-Arid,2018-07-01,206.25,Cyprinidontiformes,Cyprinidae,Cyprinus,carpio,4,149,fish,C.carpio,July
Semi-Arid,2018-07-01,206.25,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,7,149,fish,C.variegatus,July
Semi-Arid,2018-07-01,206.25,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,21,149,fish,G.affinis,July
Semi-Arid,2018-07-01,206.25,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,73,149,fish,P.latipinna,July
Semi-Arid,2018-07-01,206.25,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,14,149,fish,C.lutrensis,July
Semi-Arid,2018-07-01,206.25,Cypriniformes,Leuciscidae,Pimephales,vigilax,7,149,fish,P.vigilax,July
Transition,2018-05-12,NA,Trichoptera,Hydroptilidae,Agraylea,NA,2.150537634408602,430.1075268817204,invertebrate,Agraylea,May
Transition,2018-05-12,NA,Odonata,Coenagrionidae,Argia,NA,41.39784946236559,430.1075268817204,invertebrate,Argia,May
Transition,2018-05-12,NA,Ephemeroptera,Caenidae,Caenis,NA,93.01075268817203,430.1075268817204,invertebrate,Caenis,May
Transition,2018-05-12,NA,Trichoptera,Philopotamidae,Chimarra,NA,4.838709677419355,430.1075268817204,invertebrate,Chimarra,May
Transition,2018-05-12,NA,Diptera,Chironomidae,NA,NA,4.838709677419355,430.1075268817204,invertebrate,Chironomidae,May
Transition,2018-05-12,NA,Diptera,Chironomidae,NA,NA,10.75268817204301,430.1075268817204,invertebrate,Chironomidae,May
Transition,2018-05-12,NA,Odonata,Coenagrionidae,NA,NA,3.225806451612903,430.1075268817204,invertebrate,Coenagrionidae,May
Transition,2018-05-12,NA,Coleoptera,Elmidae,Dubiraphia,NA,17.741935483870968,430.1075268817204,invertebrate,Dubiraphia,May
Transition,2018-05-12,NA,Odonata,Coenagrionidae,Enallagma,NA,5.376344086021505,430.1075268817204,invertebrate,Enallagma,May
Transition,2018-05-12,NA,Odonata,Gomphidae,Erpetogomphus,NA,4.301075268817204,430.1075268817204,invertebrate,Erpetogomphus,May
Transition,2018-05-12,NA,Ephemeroptera,Baetidae,Fallceon,NA,4.838709677419355,430.1075268817204,invertebrate,Fallceon,May
Transition,2018-05-12,NA,Coleoptera,Elmidae,Hexacylloepus,NA,5.913978494623656,430.1075268817204,invertebrate,Hexacylloepus,May
Transition,2018-05-12,NA,Amphipoda,Hyalellidae,Hyalella,NA,16.666666666666664,430.1075268817204,invertebrate,Hyalella,May
Transition,2018-05-12,NA,Coleoptera,Hydrochidae,Hydrochus,NA,9.67741935483871,430.1075268817204,invertebrate,Hydrochus,May
Transition,2018-05-12,NA,Coleoptera,Dytiscidae,Hydrovatus,NA,2.150537634408602,430.1075268817204,invertebrate,Hydrovatus,May
Transition,2018-05-12,NA,Ephemeroptera,Isonychiidae,Isonychia,NA,2.6881720430107525,430.1075268817204,invertebrate,Isonychia,May
Transition,2018-05-12,NA,Coleoptera,Hydrophilidae,Laccobius,NA,2.6881720430107525,430.1075268817204,invertebrate,Laccobius,May
Transition,2018-05-12,NA,Gastropoda,Thiaridae,Melanoides,NA,6.989247311827957,430.1075268817204,invertebrate,Melanoides,May
Transition,2018-05-12,NA,Hemiptera,Gerridae,Metrobates,NA,4.838709677419355,430.1075268817204,invertebrate,Metrobates,May
Transition,2018-05-12,NA,Coleoptera,Elmidae,Microcylloepus,NA,5.376344086021505,430.1075268817204,invertebrate,Microcylloepus,May
Transition,2018-05-12,NA,Coleoptera,Dytiscidae,Neoporus,NA,2.6881720430107525,430.1075268817204,invertebrate,Neoporus,May
Transition,2018-05-12,NA,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,NA,37.096774193548384,430.1075268817204,invertebrate,Paraleptophlebia,May
Transition,2018-05-12,NA,Coleoptera,Haliplidae,Peltodytes,NA,2.150537634408602,430.1075268817204,invertebrate,Peltodytes,May
Transition,2018-05-12,NA,Odonata,Gomphidae,Phyllogomphoides,NA,2.150537634408602,430.1075268817204,invertebrate,Phyllogomphoides,May
Transition,2018-05-12,NA,Hemiptera,Veliidae,Rhagovelia,NA,6.451612903225806,430.1075268817204,invertebrate,Rhagovelia,May
Transition,2018-05-12,NA,Coleoptera,Scirtidae,NA,NA,22.043010752688172,430.1075268817204,invertebrate,Scirtidae,May
Transition,2018-05-12,NA,Trichoptera,Hydropsychidae,Smicridea,NA,25.268817204301072,430.1075268817204,invertebrate,Smicridea,May
Transition,2018-05-12,NA,Coleoptera,Elmidae,Stenelmis,NA,46.236559139784944,430.1075268817204,invertebrate,Stenelmis,May
Transition,2018-05-12,NA,Diptera,Chironomidae,NA,NA,21.50537634408602,430.1075268817204,invertebrate,Chironomidae,May
Transition,2018-05-12,NA,Trichoptera,NA,NA,NA,2.150537634408602,430.1075268817204,invertebrate,Trichoptera,May
Transition,2018-05-12,NA,Ephemeroptera,Leptohyphidae,Tricorythodes,NA,12.903225806451612,430.1075268817204,invertebrate,Tricorythodes,May
Transition,2018-06-08,NA,Odonata,Coenagrionidae,Argia,NA,34.40860215053763,576.3440860215054,invertebrate,Argia,June
Transition,2018-06-08,NA,Ephemeroptera,Caenidae,Caenis,NA,34.40860215053763,576.3440860215054,invertebrate,Caenis,June
Transition,2018-06-08,NA,Ephemeroptera,Baetidae,Callibaetis,NA,8.602150537634408,576.3440860215054,invertebrate,Callibaetis,June
Transition,2018-06-08,NA,Trichoptera,Philopotamidae,Chimarra,NA,4.301075268817204,576.3440860215054,invertebrate,Chimarra,June
Transition,2018-06-08,NA,Diptera,Chironomidae,NA,NA,4.301075268817204,576.3440860215054,invertebrate,Chironomidae,June
Transition,2018-06-08,NA,Diptera,Chironomidae,NA,NA,81.72043010752688,576.3440860215054,invertebrate,Chironomidae,June
Transition,2018-06-08,NA,Coleoptera,Elmidae,Dubiraphia,NA,38.70967741935484,576.3440860215054,invertebrate,Dubiraphia,June
Transition,2018-06-08,NA,Odonata,Coenagrionidae,Enallagma,NA,4.301075268817204,576.3440860215054,invertebrate,Enallagma,June
Transition,2018-06-08,NA,Odonata,Gomphidae,Erpetogomphus,NA,8.602150537634408,576.3440860215054,invertebrate,Erpetogomphus,June
Transition,2018-06-08,NA,Odonata,Calopterygidae,Hetaerina,NA,12.903225806451612,576.3440860215054,invertebrate,Hetaerina,June
Transition,2018-06-08,NA,Coleoptera,Elmidae,Heterelmis,NA,51.61290322580645,576.3440860215054,invertebrate,Heterelmis,June
Transition,2018-06-08,NA,Coleoptera,Elmidae,Hexacylloepus,NA,17.204301075268816,576.3440860215054,invertebrate,Hexacylloepus,June
Transition,2018-06-08,NA,Amphipoda,Hyalellidae,Hyalella,NA,8.602150537634408,576.3440860215054,invertebrate,Hyalella,June
Transition,2018-06-08,NA,Coleoptera,Hydrochidae,Hydrochus,NA,12.903225806451612,576.3440860215054,invertebrate,Hydrochus,June
Transition,2018-06-08,NA,Hemiptera,Hydrometridae,Hydrometra,NA,4.301075268817204,576.3440860215054,invertebrate,Hydrometra,June
Transition,2018-06-08,NA,Gastropoda,Thiaridae,Melanoides,NA,38.70967741935484,576.3440860215054,invertebrate,Melanoides,June
Transition,2018-06-08,NA,Coleoptera,Elmidae,Microcylloepus,NA,4.301075268817204,576.3440860215054,invertebrate,Microcylloepus,June
Transition,2018-06-08,NA,Hemiptera,Veliidae,Microvelia,NA,12.903225806451612,576.3440860215054,invertebrate,Microvelia,June
Transition,2018-06-08,NA,Trichoptera,Leptoceridae,Nectopsyche,NA,4.301075268817204,576.3440860215054,invertebrate,Nectopsyche,June
Transition,2018-06-08,NA,Diptera,Stratiomyidae,Odontomyia,NA,8.602150537634408,576.3440860215054,invertebrate,Odontomyia,June
Transition,2018-06-08,NA,Diptera,Ceratopogonidae,Probezzia,NA,4.301075268817204,576.3440860215054,invertebrate,Probezzia,June
Transition,2018-06-08,NA,Decapoda,Cambaridae,Procambarus,NA,4.301075268817204,576.3440860215054,invertebrate,Procambarus,June
Transition,2018-06-08,NA,Hemiptera,Nepidae,Ranatra,NA,4.301075268817204,576.3440860215054,invertebrate,Ranatra,June
Transition,2018-06-08,NA,Hemiptera,Veliidae,Rhagovelia,NA,34.40860215053763,576.3440860215054,invertebrate,Rhagovelia,June
Transition,2018-06-08,NA,Trichoptera,Hydropsychidae,Smicridea,NA,8.602150537634408,576.3440860215054,invertebrate,Smicridea,June
Transition,2018-06-08,NA,Ephemeroptera,Heptageniidae,Stenacron,NA,4.301075268817204,576.3440860215054,invertebrate,Stenacron,June
Transition,2018-06-08,NA,Coleoptera,Elmidae,Stenelmis,NA,64.51612903225806,576.3440860215054,invertebrate,Stenelmis,June
Transition,2018-06-08,NA,Diptera,Chironomidae,NA,NA,51.61290322580645,576.3440860215054,invertebrate,Chironomidae,June
Transition,2018-06-08,NA,Ephemeroptera,Leptohyphidae,Tricorythodes,NA,4.301075268817204,576.3440860215054,invertebrate,Tricorythodes,June
Transition,2018-07-01,NA,Hemiptera,Aphididae,NA,NA,10.75268817204301,768.2795698924731,invertebrate,Aphididae,July
Transition,2018-07-01,NA,Odonata,Coenagrionidae,Argia,NA,16.666666666666664,768.2795698924731,invertebrate,Argia,July
Transition,2018-07-01,NA,Hemiptera,Belostomatidae,Belostoma,NA,5.376344086021505,768.2795698924731,invertebrate,Belostoma,July
