site,date,stream_area,order,family,genus,species,abun,total_abun,guild,lowest_taxon,month
Transition,2018-07-01,NA,Ephemeroptera,Caenidae,Caenis,NA,112.9032258064516,768.2795698924731,invertebrate,Caenis,July
Transition,2018-07-01,NA,Diptera,Chironomidae,NA,NA,138.17204301075267,768.2795698924731,invertebrate,Chironomidae,July
Transition,2018-07-01,NA,Bivalva,Corbiculidae,Corbicula,NA,23.118279569892472,768.2795698924731,invertebrate,Corbicula,July
Transition,2018-07-01,NA,Coleoptera,Elmidae,Dubiraphia,NA,5.913978494623656,768.2795698924731,invertebrate,Dubiraphia,July
Transition,2018-07-01,NA,Odonata,Coenagrionidae,Enallagma,NA,11.827956989247312,768.2795698924731,invertebrate,Enallagma,July
Transition,2018-07-01,NA,Ephemeroptera,Baetidae,Fallceon,NA,16.129032258064516,768.2795698924731,invertebrate,Fallceon,July
Transition,2018-07-01,NA,Coleoptera,Elmidae,Heterelmis,NA,46.236559139784944,768.2795698924731,invertebrate,Heterelmis,July
Transition,2018-07-01,NA,Amphipoda,Hyalellidae,Hyalella,NA,148.92473118279568,768.2795698924731,invertebrate,Hyalella,July
Transition,2018-07-01,NA,Hemiptera,Hydrometridae,Hydrometra,NA,5.376344086021505,768.2795698924731,invertebrate,Hydrometra,July
Transition,2018-07-01,NA,Trichoptera,Hydroptilidae,NA,NA,5.376344086021505,768.2795698924731,invertebrate,Hydroptilidae,July
Transition,2018-07-01,NA,Coleoptera,Elmidae,Microcylloepus,NA,11.29032258064516,768.2795698924731,invertebrate,Microcylloepus,July
Transition,2018-07-01,NA,Odonata,Aeshnidae,Nasiaeschna,NA,12.365591397849462,768.2795698924731,invertebrate,Nasiaeschna,July
Transition,2018-07-01,NA,Trichoptera,Leptoceridae,Nectopsyche,NA,5.376344086021505,768.2795698924731,invertebrate,Nectopsyche,July
Transition,2018-07-01,NA,Decapoda,Palaemonidae,Palaemon,NA,10.75268817204301,768.2795698924731,invertebrate,Palaemon,July
Transition,2018-07-01,NA,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,NA,60.75268817204301,768.2795698924731,invertebrate,Paraleptophlebia,July
Transition,2018-07-01,NA,Gastropoda,Physidae,Physa,NA,5.376344086021505,768.2795698924731,invertebrate,Physa,July
Transition,2018-07-01,NA,Diptera,Ceratopogonidae,Probezzia,NA,5.376344086021505,768.2795698924731,invertebrate,Probezzia,July
Transition,2018-07-01,NA,Trichoptera,Hydropsychidae,Smicridea,NA,5.376344086021505,768.2795698924731,invertebrate,Smicridea,July
Transition,2018-07-01,NA,Coleoptera,Elmidae,Stenelmis,NA,46.774193548387096,768.2795698924731,invertebrate,Stenelmis,July
Transition,2018-07-01,NA,Diptera,Chironomidae,NA,NA,36.02150537634408,768.2795698924731,invertebrate,Chironomidae,July
Transition,2018-07-01,NA,Ephemeroptera,Leptohyphidae,Tricorythodes,NA,22.043010752688172,768.2795698924731,invertebrate,Tricorythodes,July
Sub-Humid,2018-05-04,NA,Ephemeroptera,Caenidae,Caenis,NA,89.78494623655914,716.6666666666666,invertebrate,Caenis,May
Sub-Humid,2018-05-04,NA,Ephemeroptera,Baetidae,Callibaetis,NA,10.75268817204301,716.6666666666666,invertebrate,Callibaetis,May
Sub-Humid,2018-05-04,NA,Diptera,Ceratopogonidae,NA,NA,5.376344086021505,716.6666666666666,invertebrate,Ceratopogonidae,May
Sub-Humid,2018-05-04,NA,Diptera,Chironomidae,NA,NA,5.376344086021505,716.6666666666666,invertebrate,Chironomidae,May
Sub-Humid,2018-05-04,NA,Diptera,Chironomidae,NA,NA,50,716.6666666666666,invertebrate,Chironomidae,May
Sub-Humid,2018-05-04,NA,Bivalva,Corbiculidae,Corbicula,NA,6.451612903225806,716.6666666666666,invertebrate,Corbicula,May
Sub-Humid,2018-05-04,NA,Coleoptera,Elmidae,Dubiraphia,NA,12.365591397849462,716.6666666666666,invertebrate,Dubiraphia,May
Sub-Humid,2018-05-04,NA,Amphipoda,Hyalellidae,Hyalella,NA,403.76344086021504,716.6666666666666,invertebrate,Hyalella,May
Sub-Humid,2018-05-04,NA,Coleoptera,Hydrochidae,Hydrochus,NA,12.365591397849462,716.6666666666666,invertebrate,Hydrochus,May
Sub-Humid,2018-05-04,NA,Coleoptera,Elmidae,Microcylloepus,NA,5.376344086021505,716.6666666666666,invertebrate,Microcylloepus,May
Sub-Humid,2018-05-04,NA,Hemiptera,Veliidae,Microvelia,NA,5.913978494623656,716.6666666666666,invertebrate,Microvelia,May
Sub-Humid,2018-05-04,NA,Coleoptera,Dytiscidae,Neoporus,NA,5.376344086021505,716.6666666666666,invertebrate,Neoporus,May
Sub-Humid,2018-05-04,NA,Diptera,Ceratopogonidae,Probezzia,NA,6.451612903225806,716.6666666666666,invertebrate,Probezzia,May
Sub-Humid,2018-05-04,NA,Coleoptera,Scirtidae,NA,NA,17.204301075268816,716.6666666666666,invertebrate,Scirtidae,May
Sub-Humid,2018-05-04,NA,Coleoptera,Elmidae,Stenelmis,NA,5.913978494623656,716.6666666666666,invertebrate,Stenelmis,May
Sub-Humid,2018-05-04,NA,Ephemeroptera,Heptageniidae,Stenonema,NA,40.32258064516129,716.6666666666666,invertebrate,Stenonema,May
Sub-Humid,2018-05-04,NA,Diptera,Chironomidae,NA,NA,17.741935483870968,716.6666666666666,invertebrate,Chironomidae,May
Sub-Humid,2018-05-04,NA,Hemiptera,Corixidae,Trichocorixa,NA,5.376344086021505,716.6666666666666,invertebrate,Trichocorixa,May
Sub-Humid,2018-06-06,NA,Ephemeroptera,Baetidae,NA,NA,8.602150537634408,2692.47311827957,invertebrate,Baetidae,June
Sub-Humid,2018-06-06,NA,Hemiptera,Belostomatidae,Belostoma,NA,8.602150537634408,2692.47311827957,invertebrate,Belostoma,June
Sub-Humid,2018-06-06,NA,Ephemeroptera,Caenidae,Caenis,NA,8.602150537634408,2692.47311827957,invertebrate,Caenis,June
Sub-Humid,2018-06-06,NA,Diptera,Chironomidae,NA,NA,8.602150537634408,2692.47311827957,invertebrate,Chironomidae,June
Sub-Humid,2018-06-06,NA,Hemiptera,Nepidae,Curicta,NA,8.602150537634408,2692.47311827957,invertebrate,Curicta,June
Sub-Humid,2018-06-06,NA,Coleoptera,Gyrinidae,Dineutus,NA,17.204301075268816,2692.47311827957,invertebrate,Dineutus,June
Sub-Humid,2018-06-06,NA,Coleoptera,Elmidae,Dubiraphia,NA,34.40860215053763,2692.47311827957,invertebrate,Dubiraphia,June
Sub-Humid,2018-06-06,NA,Odonata,Coenagrionidae,Enallagma,NA,17.204301075268816,2692.47311827957,invertebrate,Enallagma,June
Sub-Humid,2018-06-06,NA,Bivalva,Pisidiidae,Eupera,NA,8.602150537634408,2692.47311827957,invertebrate,Eupera,June
Sub-Humid,2018-06-06,NA,Amphipoda,Hyalellidae,Hyalella,NA,2374.1935483870966,2692.47311827957,invertebrate,Hyalella,June
Sub-Humid,2018-06-06,NA,Diptera,Tipulidae,Megistocera,NA,17.204301075268816,2692.47311827957,invertebrate,Megistocera,June
Sub-Humid,2018-06-06,NA,Diptera,Tipulidae,Ormosia,NA,68.81720430107526,2692.47311827957,invertebrate,Ormosia,June
Sub-Humid,2018-06-06,NA,Coleoptera,Haliplidae,Peltodytes,NA,8.602150537634408,2692.47311827957,invertebrate,Peltodytes,June
Sub-Humid,2018-06-06,NA,Coleoptera,Scirtidae,NA,NA,60.21505376344086,2692.47311827957,invertebrate,Scirtidae,June
Sub-Humid,2018-06-06,NA,Coleoptera,Elmidae,Stenelmis,NA,25.806451612903224,2692.47311827957,invertebrate,Stenelmis,June
Sub-Humid,2018-06-06,NA,Diptera,Chironomidae,NA,NA,17.204301075268816,2692.47311827957,invertebrate,Chironomidae,June
Sub-Humid,2018-07-05,NA,Ephemeroptera,Baetidae,NA,NA,6.989247311827957,430.1075268817204,invertebrate,Baetidae,July
Sub-Humid,2018-07-05,NA,Ephemeroptera,Caenidae,Caenis,NA,40.32258064516129,430.1075268817204,invertebrate,Caenis,July
Sub-Humid,2018-07-05,NA,Diptera,Chironomidae,NA,NA,18.817204301075268,430.1075268817204,invertebrate,Chironomidae,July
Sub-Humid,2018-07-05,NA,Coleoptera,Elmidae,Dubiraphia,NA,16.666666666666664,430.1075268817204,invertebrate,Dubiraphia,July
Sub-Humid,2018-07-05,NA,Odonata,Coenagrionidae,Enallagma,NA,6.989247311827957,430.1075268817204,invertebrate,Enallagma,July
Sub-Humid,2018-07-05,NA,Ephemeroptera,Baetidae,Fallceon,NA,27.419354838709676,430.1075268817204,invertebrate,Fallceon,July
Sub-Humid,2018-07-05,NA,Amphipoda,Hyalellidae,Hyalella,NA,227.9569892473118,430.1075268817204,invertebrate,Hyalella,July
Sub-Humid,2018-07-05,NA,Decapoda,Palaemonidae,Palaemon,NA,25.268817204301072,430.1075268817204,invertebrate,Palaemon,July
Sub-Humid,2018-07-05,NA,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,NA,6.989247311827957,430.1075268817204,invertebrate,Paraleptophlebia,July
Sub-Humid,2018-07-05,NA,Odonata,Gomphidae,Phyllogomphoides,NA,3.225806451612903,430.1075268817204,invertebrate,Phyllogomphoides,July
Sub-Humid,2018-07-05,NA,Diptera,Ceratopogonidae,Probezzia,NA,3.225806451612903,430.1075268817204,invertebrate,Probezzia,July
Sub-Humid,2018-07-05,NA,Coleoptera,Scirtidae,NA,NA,6.451612903225806,430.1075268817204,invertebrate,Scirtidae,July
Sub-Humid,2018-07-05,NA,Ephemeroptera,Heptageniidae,Stenacron,NA,3.7634408602150535,430.1075268817204,invertebrate,Stenacron,July
Sub-Humid,2018-07-05,NA,Coleoptera,Elmidae,Stenelmis,NA,11.29032258064516,430.1075268817204,invertebrate,Stenelmis,July
Sub-Humid,2018-07-05,NA,Diptera,Chironomidae,NA,NA,21.50537634408602,430.1075268817204,invertebrate,Chironomidae,July
Sub-Humid,2018-07-05,NA,Odonata,Coenagrionidae,Telebasis,NA,3.225806451612903,430.1075268817204,invertebrate,Telebasis,July
Semi-Arid,2018-05-12,NA,Odonata,Coenagrionidae,Argia,NA,9.67741935483871,175.2688172043011,invertebrate,Argia,May
Semi-Arid,2018-05-12,NA,Ephemeroptera,Caenidae,Caenis,NA,74.73118279569893,175.2688172043011,invertebrate,Caenis,May
Semi-Arid,2018-05-12,NA,Diptera,Ceratopogonidae,Ceratopogon,NA,3.225806451612903,175.2688172043011,invertebrate,Ceratopogon,May
Semi-Arid,2018-05-12,NA,Diptera,Chironomidae,NA,NA,3.7634408602150535,175.2688172043011,invertebrate,Chironomidae,May
Semi-Arid,2018-05-12,NA,Diptera,Chironomidae,NA,NA,3.225806451612903,175.2688172043011,invertebrate,Chironomidae,May
Semi-Arid,2018-05-12,NA,Bivalva,Corbiculidae,Corbicula,NA,22.043010752688172,175.2688172043011,invertebrate,Corbicula,May
Semi-Arid,2018-05-12,NA,Odonata,Coenagrionidae,Enallagma,NA,3.225806451612903,175.2688172043011,invertebrate,Enallagma,May
Semi-Arid,2018-05-12,NA,Amphipoda,Hyalellidae,Hyalella,NA,8.064516129032258,175.2688172043011,invertebrate,Hyalella,May
Semi-Arid,2018-05-12,NA,Trichoptera,Hydropsychidae,Hydropsyche,NA,7.526881720430107,175.2688172043011,invertebrate,Hydropsyche,May
Semi-Arid,2018-05-12,NA,Coleoptera,Elmidae,Microcylloepus,NA,3.225806451612903,175.2688172043011,invertebrate,Microcylloepus,May
Semi-Arid,2018-05-12,NA,Hemiptera,Nepidae,Ranatra,NA,3.225806451612903,175.2688172043011,invertebrate,Ranatra,May
Semi-Arid,2018-05-12,NA,Hemiptera,Veliidae,Rhagovelia,NA,13.978494623655914,175.2688172043011,invertebrate,Rhagovelia,May
Semi-Arid,2018-05-12,NA,Diptera,Chironomidae,NA,NA,19.35483870967742,175.2688172043011,invertebrate,Chironomidae,May
Semi-Arid,2018-06-01,NA,Odonata,Aeshnidae,Anax,NA,2.150537634408602,327.9569892473118,invertebrate,Anax,June
Semi-Arid,2018-06-01,NA,Hemiptera,Aphididae,NA,NA,2.6881720430107525,327.9569892473118,invertebrate,Aphididae,June
Semi-Arid,2018-06-01,NA,Odonata,Coenagrionidae,Argia,NA,2.6881720430107525,327.9569892473118,invertebrate,Argia,June
Semi-Arid,2018-06-01,NA,Ephemeroptera,Caenidae,Caenis,NA,42.47311827956989,327.9569892473118,invertebrate,Caenis,June
Semi-Arid,2018-06-01,NA,Diptera,Chironomidae,NA,NA,111.82795698924733,327.9569892473118,invertebrate,Chironomidae,June
Semi-Arid,2018-06-01,NA,Bivalva,Corbiculidae,Corbicula,NA,7.526881720430107,327.9569892473118,invertebrate,Corbicula,June
Semi-Arid,2018-06-01,NA,Odonata,Coenagrionidae,Enallagma,NA,4.838709677419355,327.9569892473118,invertebrate,Enallagma,June
Semi-Arid,2018-06-01,NA,Amphipoda,Hyalellidae,Hyalella,NA,13.978494623655914,327.9569892473118,invertebrate,Hyalella,June
Semi-Arid,2018-06-01,NA,Odonata,Libellulidae,NA,NA,2.150537634408602,327.9569892473118,invertebrate,Libellulidae,June
Semi-Arid,2018-06-01,NA,Gastropoda,Thiaridae,Melanoides,NA,12.365591397849462,327.9569892473118,invertebrate,Melanoides,June
Semi-Arid,2018-06-01,NA,Coleoptera,Elmidae,Microcylloepus,NA,9.67741935483871,327.9569892473118,invertebrate,Microcylloepus,June
Semi-Arid,2018-06-01,NA,Diptera,Ceratopogonidae,Probezzia,NA,8.602150537634408,327.9569892473118,invertebrate,Probezzia,June
Semi-Arid,2018-06-01,NA,Odonata,Protoneuridae,Protoneura,NA,18.279569892473116,327.9569892473118,invertebrate,Protoneura,June
Semi-Arid,2018-06-01,NA,Hemiptera,Veliidae,Rhagovelia,NA,29.569892473118276,327.9569892473118,invertebrate,Rhagovelia,June
Semi-Arid,2018-06-01,NA,Coleoptera,Scirtidae,NA,NA,8.064516129032258,327.9569892473118,invertebrate,Scirtidae,June
Semi-Arid,2018-06-01,NA,Diptera,Chironomidae,NA,NA,51.0752688172043,327.9569892473118,invertebrate,Chironomidae,June
Semi-Arid,2018-07-01,NA,Odonata,Coenagrionidae,Argia,NA,3.7634408602150535,309.6774193548387,invertebrate,Argia,July
Semi-Arid,2018-07-01,NA,Ephemeroptera,Caenidae,Caenis,NA,22.043010752688172,309.6774193548387,invertebrate,Caenis,July
Semi-Arid,2018-07-01,NA,Coleoptera,Carabidae,NA,NA,1.6129032258064515,309.6774193548387,invertebrate,Carabidae,July
Semi-Arid,2018-07-01,NA,Diptera,Chironomidae,NA,NA,9.67741935483871,309.6774193548387,invertebrate,Chironomidae,July
Semi-Arid,2018-07-01,NA,Diptera,Chironomidae,NA,NA,205.3763440860215,309.6774193548387,invertebrate,Chironomidae,July
Semi-Arid,2018-07-01,NA,Coleoptera,Chrysomelidae,NA,NA,3.225806451612903,309.6774193548387,invertebrate,Chrysomelidae,July
Semi-Arid,2018-07-01,NA,Bivalva,Corbiculidae,Corbicula,NA,4.301075268817204,309.6774193548387,invertebrate,Corbicula,July
Semi-Arid,2018-07-01,NA,Odonata,Coenagrionidae,Enallagma,NA,16.129032258064516,309.6774193548387,invertebrate,Enallagma,July
Semi-Arid,2018-07-01,NA,Odonata,Gomphidae,Erpetogomphus,NA,2.150537634408602,309.6774193548387,invertebrate,Erpetogomphus,July
Semi-Arid,2018-07-01,NA,Amphipoda,Hyalellidae,Hyalella,NA,15.053763440860214,309.6774193548387,invertebrate,Hyalella,July
Semi-Arid,2018-07-01,NA,Gastropoda,Thiaridae,Melanoides,NA,10.21505376344086,309.6774193548387,invertebrate,Melanoides,July
Semi-Arid,2018-07-01,NA,Diptera,Stratiomyidae,Odontomyia,NA,3.7634408602150535,309.6774193548387,invertebrate,Odontomyia,July
Semi-Arid,2018-07-01,NA,Gastropoda,Physidae,Physa,NA,1.6129032258064515,309.6774193548387,invertebrate,Physa,July
Semi-Arid,2018-07-01,NA,Coleoptera,Scirtidae,NA,NA,4.301075268817204,309.6774193548387,invertebrate,Scirtidae,July
Semi-Arid,2018-07-01,NA,Trichoptera,Hydropsychidae,Smicridea,NA,1.6129032258064515,309.6774193548387,invertebrate,Smicridea,July
Semi-Arid,2018-07-01,NA,Coleoptera,Elmidae,Stenelmis,NA,3.225806451612903,309.6774193548387,invertebrate,Stenelmis,July
Semi-Arid,2018-07-01,NA,Diptera,Chironomidae,NA,NA,1.6129032258064515,309.6774193548387,invertebrate,Chironomidae,July
