site,date,stream_area,order,family,genus,species,abun,total_abun
AR,2017-11-01,222.1875,Anguilliformes,Anguillidae,Anguilla,rostrata,8,521
AR,2017-11-01,222.1875,Centrachiformes,Centrarchidae,Lepomis,auritus,4,521
AR,2017-11-01,222.1875,Centrachiformes,Centrarchidae,Lepomis,cyanellus,4,521
AR,2017-11-01,222.1875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,53,521
AR,2017-11-01,222.1875,Centrachiformes,Centrarchidae,Lepomis,megalotis,110,521
AR,2017-11-01,222.1875,Centrachiformes,Centrarchidae,Micropterus,salmoides,4,521
AR,2017-11-01,222.1875,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,76,521
AR,2017-11-01,222.1875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,38,521
AR,2017-11-01,222.1875,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,223,521
AR,2017-11-01,222.1875,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,4,521
AR,2017-12-07,262.5,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,219
AR,2017-12-07,262.5,Centrachiformes,Centrarchidae,Lepomis,macrochirus,23,219
AR,2017-12-07,262.5,Centrachiformes,Centrarchidae,Lepomis,megalotis,52,219
AR,2017-12-07,262.5,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,10,219
AR,2017-12-07,262.5,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,30,219
AR,2017-12-07,262.5,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,104,219
AR,2018-02-03,241.31249999999997,Centrachiformes,Centrarchidae,Lepomis,macrochirus,4,127
AR,2018-02-03,241.31249999999997,Centrachiformes,Centrarchidae,Lepomis,megalotis,28,127
AR,2018-02-03,241.31249999999997,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,6,127
AR,2018-02-03,241.31249999999997,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,24,127
AR,2018-02-03,241.31249999999997,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,68,127
AR,2018-04-07,308.4375,Centrachiformes,Centrarchidae,Lepomis,macrochirus,11,144
AR,2018-04-07,308.4375,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,4,144
AR,2018-04-07,308.4375,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,144
AR,2018-04-07,308.4375,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,123,144
AR,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,cyanellus,5,287
AR,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,macrochirus,50,287
AR,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,megalotis,121,287
AR,2018-05-12,270,Centrachiformes,Centrarchidae,Micropterus,salmoides,5,287
AR,2018-05-12,270,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,7,287
AR,2018-05-12,270,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,103,287
AR,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,141
AR,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,23,141
AR,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,megalotis,30,141
AR,2018-06-08,244.21875,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,4,141
AR,2018-06-08,244.21875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,19,141
AR,2018-06-08,244.21875,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,52,141
AR,2018-06-08,244.21875,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,4,141
AR,2018-06-08,244.21875,Siluriformes,Ictaluridae,Ameiurus,melas,4,141
AR,2018-06-08,244.21875,Siluriformes,Ictaluridae,Ameiurus,natalis,4,141
AR,2018-07-01,245.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,3,15
AR,2018-07-01,245.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,15
AR,2018-07-01,245.625,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,1,15
AR,2018-07-01,245.625,Cypriniformes,Leuciscidae,Notropis,texanus,2,15
AR,2018-07-01,245.625,Siluriformes,Ictaluridae,Ictalurus,punctatus,1,15
AR,2018-08-01,273.75,Centrachiformes,Centrarchidae,Lepomis,cyanellus,1,5
AR,2018-08-01,273.75,Centrachiformes,Centrarchidae,Lepomis,gulosus,1,5
AR,2018-08-01,273.75,Centrachiformes,Centrarchidae,Lepomis,megalotis,2,5
AR,2018-08-01,273.75,Centrachiformes,Centrarchidae,Micropterus,salmoides,1,5
AR,2018-09-11,240.75,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,214
AR,2018-09-11,240.75,Centrachiformes,Centrarchidae,Lepomis,gulosus,3,214
AR,2018-09-11,240.75,Centrachiformes,Centrarchidae,Lepomis,macrochirus,68,214
AR,2018-09-11,240.75,Centrachiformes,Centrarchidae,Lepomis,megalotis,63,214
AR,2018-09-11,240.75,Centrachiformes,Centrarchidae,Micropterus,salmoides,3,214
AR,2018-09-11,240.75,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,25,214
AR,2018-09-11,240.75,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,214
AR,2018-09-11,240.75,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,25,214
AR,2018-09-11,240.75,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,5,214
AR,2018-09-11,240.75,Siluriformes,Ictaluridae,Ameiurus,natalis,3,214
AR,2018-09-11,240.75,Siluriformes,Ictaluridae,Ictalurus,punctatus,13,214
EMC,2017-10-10,401.53125,Centrachiformes,Centrarchidae,Lepomis,cyanellus,6,192
EMC,2017-10-10,401.53125,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,192
EMC,2017-10-10,401.53125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,9,192
EMC,2017-10-10,401.53125,Centrachiformes,Centrarchidae,Lepomis,megalotis,57,192
EMC,2017-10-10,401.53125,Clupeiformes,Clupeidae,Dorosoma,cepedianum,9,192
EMC,2017-10-10,401.53125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,72,192
EMC,2017-10-10,401.53125,Cypriniformes,Catostomidae,Ictiobus,bubalus,2,192
EMC,2017-10-10,401.53125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,2,192
EMC,2017-10-10,401.53125,Cypriniformes,Leuciscidae,Notropis,texanus,3,192
EMC,2017-10-10,401.53125,Cypriniformes,Leuciscidae,Pimephales,vigilax,31,192
EMC,2017-10-10,401.53125,Perciformes,Pecidae,Etheostoma,gracile,3,192
EMC,2017-11-03,339.375,Centrachiformes,Centrarchidae,Lepomis,auritus,6,569
EMC,2017-11-03,339.375,Centrachiformes,Centrarchidae,Lepomis,gulosus,18,569
EMC,2017-11-03,339.375,Centrachiformes,Centrarchidae,Lepomis,macrochirus,20,569
EMC,2017-11-03,339.375,Centrachiformes,Centrarchidae,Lepomis,megalotis,172,569
EMC,2017-11-03,339.375,Centrachiformes,Centrarchidae,Lepomis,miniatus,2,569
EMC,2017-11-03,339.375,Clupeiformes,Clupeidae,Dorosoma,cepedianum,20,569
EMC,2017-11-03,339.375,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,249,569
EMC,2017-11-03,339.375,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,2,569
EMC,2017-11-03,339.375,Cypriniformes,Leuciscidae,Pimephales,vigilax,59,569
EMC,2017-11-03,339.375,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,569
EMC,2017-11-03,339.375,Perciformes,Pecidae,Etheostoma,gracile,8,569
EMC,2017-11-03,339.375,Siluriformes,Ictaluridae,Ameiurus,natalis,2,569
EMC,2017-11-03,339.375,Siluriformes,Ictaluridae,Ictalurus,punctatus,4,569
EMC,2017-11-03,339.375,Siluriformes,Ictaluridae,Noturus,gyrinus,9,569
EMC,2017-11-03,339.375,Siluriformes,Ictaluridae,Pylodictis,olivaris,2,569
EMC,2017-12-02,429.5625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,9,829
EMC,2017-12-02,429.5625,Centrachiformes,Centrarchidae,Lepomis,gulosus,20,829
EMC,2017-12-02,429.5625,Centrachiformes,Centrarchidae,Lepomis,humilis,2,829
EMC,2017-12-02,429.5625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,19,829
EMC,2017-12-02,429.5625,Centrachiformes,Centrarchidae,Lepomis,megalotis,240,829
EMC,2017-12-02,429.5625,Centrachiformes,Centrarchidae,Micropterus,salmoides,2,829
EMC,2017-12-02,429.5625,Centrarchiformes,Centrarchidae,Pomoxis,annularis,3,829
EMC,2017-12-02,429.5625,Clupeiformes,Clupeidae,Dorosoma,cepedianum,9,829
EMC,2017-12-02,429.5625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,478,829
EMC,2017-12-02,429.5625,Cypriniformes,Leuciscidae,Notropis,texanus,9,829
EMC,2017-12-02,429.5625,Cypriniformes,Leuciscidae,Pimephales,vigilax,28,829
EMC,2017-12-02,429.5625,Perciformes,Pecidae,Etheostoma,gracile,9,829
EMC,2017-12-02,429.5625,Percopsiformes,Aphredoderidae,Aphredoderus,sayanus,2,829
EMC,2017-12-02,429.5625,Siluriformes,Ictaluridae,Ictalurus,punctatus,2,829
EMC,2017-12-02,429.5625,Siluriformes,Ictaluridae,Noturus,gyrinus,7,829
EMC,2018-02-09,413.0625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,6,623
EMC,2018-02-09,413.0625,Centrachiformes,Centrarchidae,Lepomis,gulosus,14,623
EMC,2018-02-09,413.0625,Centrachiformes,Centrarchidae,Lepomis,humilis,3,623
EMC,2018-02-09,413.0625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,43,623
EMC,2018-02-09,413.0625,Centrachiformes,Centrarchidae,Lepomis,megalotis,272,623
EMC,2018-02-09,413.0625,Centrarchiformes,Centrarchidae,Pomoxis,annularis,2,623
EMC,2018-02-09,413.0625,Clupeiformes,Clupeidae,Dorosoma,cepedianum,6,623
EMC,2018-02-09,413.0625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,196,623
EMC,2018-02-09,413.0625,Cypriniformes,Leuciscidae,Pimephales,vigilax,51,623
EMC,2018-02-09,413.0625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,3,623
EMC,2018-02-09,413.0625,Perciformes,Pecidae,Etheostoma,gracile,19,623
EMC,2018-02-09,413.0625,Siluriformes,Ictaluridae,Noturus,gyrinus,15,623
EMC,2018-03-31,532.5,Centrachiformes,Centrarchidae,Lepomis,macrochirus,4,373
EMC,2018-03-31,532.5,Centrachiformes,Centrarchidae,Lepomis,megalotis,40,373
EMC,2018-03-31,532.5,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,179,373
EMC,2018-03-31,532.5,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,67,373
EMC,2018-03-31,532.5,Cypriniformes,Leuciscidae,Notropis,texanus,2,373
EMC,2018-03-31,532.5,Cypriniformes,Leuciscidae,Pimephales,vigilax,79,373
EMC,2018-03-31,532.5,Siluriformes,Ictaluridae,Noturus,gyrinus,4,373
EMC,2018-05-04,368.4375,Centrachiformes,Centrarchidae,Lepomis,cyanellus,5,344
EMC,2018-05-04,368.4375,Centrachiformes,Centrarchidae,Lepomis,gulosus,5,344
EMC,2018-05-04,368.4375,Centrachiformes,Centrarchidae,Lepomis,macrochirus,35,344
EMC,2018-05-04,368.4375,Centrachiformes,Centrarchidae,Lepomis,megalotis,115,344
EMC,2018-05-04,368.4375,Clupeiformes,Clupeidae,Dorosoma,cepedianum,7,344
EMC,2018-05-04,368.4375,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,115,344
EMC,2018-05-04,368.4375,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,27,344
EMC,2018-05-04,368.4375,Cypriniformes,Leuciscidae,Cyprinella,venusta,3,344
EMC,2018-05-04,368.4375,Cypriniformes,Leuciscidae,Pimephales,vigilax,29,344
EMC,2018-05-04,368.4375,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,9,344
EMC,2018-05-04,368.4375,Siluriformes,Ictaluridae,Noturus,gyrinus,3,344
EMC,2018-06-04,435,Centrachiformes,Centrarchidae,Lepomis,cyanellus,5,124
EMC,2018-06-04,435,Centrachiformes,Centrarchidae,Lepomis,megalotis,33,124
EMC,2018-06-04,435,Centrarchiformes,Centrarchidae,Pomoxis,annularis,5,124
EMC,2018-06-04,435,Clupeiformes,Clupeidae,Dorosoma,cepedianum,33,124
EMC,2018-06-04,435,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,33,124
EMC,2018-06-04,435,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,5,124
EMC,2018-06-04,435,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,14,124
EMC,2018-07-05,388.125,Centrachiformes,Centrarchidae,Lepomis,megalotis,5,10
EMC,2018-07-05,388.125,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,2,10
EMC,2018-07-05,388.125,Cypriniformes,Leuciscidae,Notropis,texanus,2,10
EMC,2018-07-05,388.125,Cypriniformes,Leuciscidae,Pimephales,vigilax,2,10
EMC,2018-07-05,388.125,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,10
EMC,2018-07-05,388.125,Siluriformes,Ictaluridae,Ameiurus,natalis,2,10
EMC,2018-09-01,379.3125,Centrachiformes,Centrarchidae,Lepomis,auritus,2,38
EMC,2018-09-01,379.3125,Centrachiformes,Centrarchidae,Lepomis,cyanellus,2,38
EMC,2018-09-01,379.3125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,7,38
EMC,2018-09-01,379.3125,Centrachiformes,Centrarchidae,Lepomis,megalotis,5,38
EMC,2018-09-01,379.3125,Centrarchiformes,Centrarchidae,Pomoxis,annularis,2,38
EMC,2018-09-01,379.3125,Clupeiformes,Clupeidae,Dorosoma,cepedianum,2,38
EMC,2018-09-01,379.3125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,18,38
EMC,2018-09-01,379.3125,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,5,38
EMC,2018-09-01,379.3125,Siluriformes,Ictaluridae,Ictalurus,punctatus,2,38
GC,2017-10-03,678.75,Centrachiformes,Centrarchidae,Lepomis,auritus,6,31
GC,2017-10-03,678.75,Centrachiformes,Centrarchidae,Lepomis,cyanellus,4,31
GC,2017-10-03,678.75,Centrachiformes,Centrarchidae,Lepomis,macrochirus,1,31
GC,2017-10-03,678.75,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,4,31
GC,2017-10-03,678.75,Cypriniformes,Leuciscidae,Notropis,texanus,16,31
GC,2017-11-04,395.625,Centrachiformes,Centrarchidae,Lepomis,auritus,2,231
GC,2017-11-04,395.625,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,231
GC,2017-11-04,395.625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,24,231
GC,2017-11-04,395.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,104,231
GC,2017-11-04,395.625,Centrachiformes,Centrarchidae,Micropterus,salmoides,2,231
GC,2017-11-04,395.625,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,3,231
GC,2017-11-04,395.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,87,231
GC,2017-11-04,395.625,Cypriniformes,Leuciscidae,Notropis,texanus,4,231
GC,2017-11-04,395.625,Cypriniformes,Leuciscidae,Pimephales,vigilax,3,231
GC,2017-11-04,395.625,Perciformes,Pecidae,Etheostoma,gracile,3,231
GC,2017-11-04,395.625,Siluriformes,Ictaluridae,Noturus,gyrinus,2,231
GC,2017-12-03,410.625,Centrachiformes,Centrarchidae,Lepomis,auritus,6,236
GC,2017-12-03,410.625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,13,236
GC,2017-12-03,410.625,Centrachiformes,Centrarchidae,Lepomis,gulosus,9,236
GC,2017-12-03,410.625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,23,236
GC,2017-12-03,410.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,44,236
GC,2017-12-03,410.625,Centrachiformes,Centrarchidae,Lepomis,microlophus,4,236
GC,2017-12-03,410.625,Centrachiformes,Centrarchidae,Lepomis,miniatus,4,236
GC,2017-12-03,410.625,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,6,236
GC,2017-12-03,410.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,112,236
GC,2017-12-03,410.625,Cypriniformes,Leuciscidae,Notropis,texanus,7,236
GC,2017-12-03,410.625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,4,236
GC,2017-12-03,410.625,Perciformes,Pecidae,Etheostoma,gracile,7,236
GC,2017-12-03,410.625,Siluriformes,Ictaluridae,Ameiurus,natalis,4,236
GC,2018-02-11,387.1875,Centrachiformes,Centrarchidae,Lepomis,auritus,17,190
GC,2018-02-11,387.1875,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,190
GC,2018-02-11,387.1875,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,190
GC,2018-02-11,387.1875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,7,190
GC,2018-02-11,387.1875,Centrachiformes,Centrarchidae,Lepomis,megalotis,11,190
GC,2018-02-11,387.1875,Centrachiformes,Centrarchidae,Lepomis,miniatus,3,190
GC,2018-02-11,387.1875,Centrachiformes,Centrarchidae,Micropterus,salmoides,3,190
GC,2018-02-11,387.1875,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,4,190
GC,2018-02-11,387.1875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,127,190
GC,2018-02-11,387.1875,Cypriniformes,Leuciscidae,Notropis,texanus,14,190
GC,2018-02-11,387.1875,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,4,190
GC,2018-02-11,387.1875,Perciformes,Pecidae,Etheostoma,gracile,2,190
GC,2018-02-11,387.1875,Siluriformes,Ictaluridae,Noturus,gyrinus,2,190
GC,2018-03-30,453.75,Centrachiformes,Centrarchidae,Lepomis,auritus,6,186
GC,2018-03-30,453.75,Centrachiformes,Centrarchidae,Lepomis,cyanellus,6,186
GC,2018-03-30,453.75,Centrachiformes,Centrarchidae,Lepomis,gulosus,2,186
GC,2018-03-30,453.75,Centrachiformes,Centrarchidae,Lepomis,macrochirus,6,186
GC,2018-03-30,453.75,Centrachiformes,Centrarchidae,Lepomis,megalotis,24,186
GC,2018-03-30,453.75,Centrachiformes,Centrarchidae,Micropterus,salmoides,3,186
GC,2018-03-30,453.75,Cyprinidontiformes,Fundulidae,Fundulus,chrysotus,4,186
GC,2018-03-30,453.75,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,137,186
GC,2018-03-30,453.75,Cypriniformes,Leuciscidae,Notropis,texanus,3,186
GC,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,3,152
GC,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,gulosus,6,152
GC,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,10,152
GC,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,27,152
GC,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,miniatus,2,152
GC,2018-05-04,380.625,Cyprinidontiformes,Fundulidae,Fundulus,grandis,25,152
GC,2018-05-04,380.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,71,152
GC,2018-05-04,380.625,Cypriniformes,Leuciscidae,Notropis,texanus,7,152
GC,2018-05-04,380.625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,6,152
GC,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,auritus,7,99
GC,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,2,99
GC,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,10,99
GC,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,megalotis,8,99
GC,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Lepomis,microlophus,2,99
GC,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Micropterus,salmoides,3,99
GC,2018-06-06,449.0625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,51,99
GC,2018-06-06,449.0625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,99
GC,2018-06-06,449.0625,Siluriformes,Ictaluridae,Noturus,gyrinus,20,99
GC,2018-07-05,478.125,Centrachiformes,Centrarchidae,Lepomis,macrochirus,4,9
GC,2018-07-05,478.125,Centrachiformes,Centrarchidae,Lepomis,megalotis,3,9
GC,2018-07-05,478.125,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,2,9
GC,2018-07-27,449.0625,Centrachiformes,Centrarchidae,Lepomis,cyanellus,5,144
GC,2018-07-27,449.0625,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,144
GC,2018-07-27,449.0625,Centrachiformes,Centrarchidae,Lepomis,humilis,12,144
GC,2018-07-27,449.0625,Centrachiformes,Centrarchidae,Lepomis,macrochirus,7,144
GC,2018-07-27,449.0625,Centrachiformes,Centrarchidae,Lepomis,megalotis,24,144
GC,2018-07-27,449.0625,Centrachiformes,Centrarchidae,Lepomis,microlophus,7,144
GC,2018-07-27,449.0625,Centrachiformes,Centrarchidae,Lepomis,miniatus,2,144
GC,2018-07-27,449.0625,Centrachiformes,Centrarchidae,Micropterus,salmoides,9,144
GC,2018-07-27,449.0625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,52,144
GC,2018-07-27,449.0625,Cypriniformes,Leuciscidae,Notropis,texanus,15,144
GC,2018-07-27,449.0625,Siluriformes,Ictaluridae,Noturus,gyrinus,12,144
MR,2017-09-26,682.5,Clupeiformes,Engraulidae,Anchoa,mitchilli,368,379
MR,2017-09-26,682.5,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,12,379
MR,2017-10-31,447.1875,Centrachiformes,Centrarchidae,Lepomis,gulosus,11,545
MR,2017-10-31,447.1875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,9,545
MR,2017-10-31,447.1875,Centrachiformes,Centrarchidae,Lepomis,megalotis,8,545
MR,2017-10-31,447.1875,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,2,545
MR,2017-10-31,447.1875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,322,545
MR,2017-10-31,447.1875,Cyprinidontiformes,Poeciliidae,Poecilia,formosa,2,545
MR,2017-10-31,447.1875,Cyprinidontiformes,Poeciliidae,Poecilia,latipinna,188,545
MR,2017-10-31,447.1875,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,2,545
MR,2017-10-31,447.1875,Mugiliformes,Mugilidae,Agonostomus,monticola,4,545
MR,2017-12-05,495,Anguilliformes,Anguillidae,Anguilla,rostrata,2,307
MR,2017-12-05,495,Atheriniformes,Atherinopsidae,Menidia,beryllina,3,307
MR,2017-12-05,495,Centrachiformes,Centrarchidae,Lepomis,gulosus,3,307
MR,2017-12-05,495,Centrachiformes,Centrarchidae,Lepomis,megalotis,4,307
MR,2017-12-05,495,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,7,307
MR,2017-12-05,495,Clupeiformes,Engraulidae,Anchoa,mitchilli,2,307
MR,2017-12-05,495,Cyprinidontiformes,Cyprinodontidae,Cyprinodon,variegatus,74,307
MR,2017-12-05,495,Cyprinidontiformes,Fundulidae,Adinia,xenica,2,307
