site,m_group,dataset,mean,sd,2.5%,25%,50%,75%,97.5%
Sub-Humid,Fish,Guild,4.930456714556879,2.4443506102176125,1.1066374576380817,3.0691572305775017,4.651692133012504,6.511869675235733,10.336341045259534
Sub-Humid,Invertebrate,Guild,31.6426912651493,11.341242870032321,10.379915080524448,23.70345409738785,31.590344620542755,38.91805048227299,54.64274315006637
Transition,Fish,Guild,36.071224063582854,2.185439815399925,31.66848460666331,34.74104420320007,36.11232542599614,37.482539216999264,40.23951275980675
Transition,Invertebrate,Guild,28.1637955613708,3.526010067481037,20.32407939706075,26.30020221947664,28.422419832862957,30.415706770085315,34.55688834929353
Semi-Arid,Fish,Guild,75.3590351251409,5.732269685781562,65.13976275765508,71.28501740037527,75.12622308753122,79.0867938540865,87.38679626329157
Semi-Arid,Invertebrate,Guild,57.23411728522473,8.706263154409724,38.11576715931803,52.15425407649119,57.57234706212495,63.015992981960004,73.37608471139632
Sub-Humid,F-Herbivore,Trophic,18.369662715182905,12.494447573239546,2.5669799958662636,9.622457134512342,16.076536297033734,23.888751356746702,51.32579115016589
Sub-Humid,F-Invertivore,Trophic,5.025940042173362,2.6827858409477305,0.9928005238922905,3.0041736486101027,4.697062644930347,6.611267875558176,11.131700095803499
Sub-Humid,F-Piscivore,Trophic,9.924207336469749,4.923914301145501,2.048460397757331,6.2528610952265,9.393849580888103,13.048076719842799,20.6426416123822
Sub-Humid,I-Filterer,Trophic,19.923374426056625,12.012284015661429,3.590868916044017,11.714990374285948,17.876286041124008,25.42117776464466,51.23626144934854
Sub-Humid,I-Gatherer,Trophic,46.12067973051615,18.748363420918174,9.904455055886345,33.37506662945635,46.01178009724127,58.14295558245441,85.27413803876847
Sub-Humid,I-Predator,Trophic,40.771281304867806,20.610292293593638,7.0506179788575745,24.897099748193664,39.05526998097748,54.71450584244981,85.33744793264655
Transition,F-Herbivore,Trophic,39.119566138090924,17.401160482707326,8.114728629934058,26.741674261409837,38.81483806070044,49.9365922562024,77.12058612363457
Transition,F-Invertivore,Trophic,36.1280698013598,2.895876722020528,30.11100870182893,34.36662770001232,36.20566016902897,37.97061081914636,41.64562522012688
Transition,F-Piscivore,Trophic,33.55977886155126,4.6775138978130455,21.96383098533918,31.24188063038279,33.966311877943454,36.511327144195285,41.809440946140654
Transition,I-Filterer,Trophic,30.616755328253575,9.973240560293483,10.136443221540748,24.669415140690027,31.069939507730986,36.69326381159498,50.433501524283564
Transition,I-Gatherer,Trophic,27.002944958782255,7.522150546723866,11.08264673131451,22.508283790531063,27.32879331952142,31.775876531879987,41.62103361823216
Transition,I-Herbivore,Trophic,59.67159567774348,15.673752997523602,33.073687440373476,47.639403477427415,58.2165261988173,70.79172249984978,91.19302042456638
Transition,I-Predator,Trophic,21.634353606095154,5.827323936472503,8.262622158649133,18.12888338783064,22.467570195294567,25.527099288421194,31.66058843856821
Semi-Arid,F-Herbivore,Trophic,80.03294901982892,9.743618835168437,60.27245095166591,73.33642277187762,80.48127114095355,87.59421756374508,96.42330480404753
Semi-Arid,F-Invertivore,Trophic,60.55581102167545,8.145292945403565,44.45667428022341,55.29855482677557,60.3342519058667,65.58076830503134,77.20317017674873
Semi-Arid,F-Piscivore,Trophic,69.90278926887132,13.10466259039493,41.562711433867065,61.902155841308705,70.68543928907089,79.38734178917882,92.42959192468678
Semi-Arid,I-Filterer,Trophic,41.50110156671403,14.57606333836788,12.945040820676232,31.982244288763894,41.225323071219044,50.50957408368879,73.19666421815543
Semi-Arid,I-Gatherer,Trophic,45.68500918064233,24.241024159795245,6.323988677598711,25.585357138057446,44.58569609052731,64.34088050736858,91.81567710684187
Semi-Arid,I-Herbivore,Trophic,54.5291316727509,19.120152422523034,17.28530262261034,40.690647159073976,54.39597278824513,67.92952485585991,91.40284849977417
Semi-Arid,I-Predator,Trophic,61.57043748744098,13.970177546060244,29.99832828717517,53.08101932409725,62.69585513345993,71.18845067467515,86.34873823521792
Sub-Humid,< 100mm,Size,6.483696099912104,3.658481275919957,1.2020365031781661,3.697545639270576,5.863951885154335,8.66255005030791,14.92068798411283
Sub-Humid,< 150mm,Size,9.392356694632111,4.764498944630186,1.7702220185159872,5.737001201684556,8.914672642679419,12.540368988744488,19.569369088111248
Sub-Humid,< 50mm,Size,18.434557232041126,12.404868479725076,2.4490467255194375,9.630125986721042,16.317080368106943,24.04785207971188,50.99274054786191
Sub-Humid,> 150mm,Size,7.239570328212921,3.879104412612628,1.3731981116537602,4.24381306045944,6.749807965813631,9.653788050432556,15.825074280519624
Transition,< 100mm,Size,33.804725137193266,3.2873863843017173,26.979336322967857,31.71667161978154,33.86993544406726,35.94529668632681,39.92834481144668
Transition,< 150mm,Size,35.70040792362993,7.404620890461584,16.02259463168442,32.838152936582894,36.83846942638217,40.21450096493868,47.39824600256826
Transition,< 50mm,Size,37.52850936515148,6.242755475376933,22.760160314680384,34.33360535079869,38.01608244018947,41.477868266236285,48.90445042208688
Transition,> 150mm,Size,33.031952038094055,11.595101951018512,9.812760132456317,25.933546948763752,33.315379423250036,40.08129056571357,57.66195335180673
Semi-Arid,< 100mm,Size,68.01276562744562,6.939153255564292,55.1279092789613,63.223168584236824,67.69284590914431,72.38481738531452,82.81339096537722
Semi-Arid,< 150mm,Size,60.203526332898335,21.699904928455542,12.282527749217023,46.04057811018788,62.93439158672722,77.14296822306159,93.88799238902409
Semi-Arid,< 50mm,Size,78.49933605915186,10.669925128173267,56.80567007987197,71.19823583875878,79.27735340812654,86.68216135748011,96.1788282659169
Semi-Arid,> 150mm,Size,54.79723586035623,24.07711735288809,10.103242075540312,35.709653702742614,56.29800175419759,74.83523092256846,93.23241119318818
Sub-Humid,Coenagrionidae,Species,30.37067627936751,18.273109986622778,4.423431740602068,16.52277628843673,27.285414019604676,41.259298929210104,73.92562618585366
Sub-Humid,Corbiculidae,Species,20.157252474669658,11.838372325524999,3.7890676572030735,11.725348423385498,18.27786758308589,26.09968871779187,48.35362237430386
Sub-Humid,L.cyanellus,Species,17.62481347026546,11.736900264201699,2.7966636706920918,9.358686765372482,15.44884499738124,23.01441995155814,45.363803484221265
Sub-Humid,L.gulosus,Species,12.35102393564349,8.631490067456216,1.8581485075514999,6.422241902732464,10.751079563056331,16.006074652222782,33.080075271308246
Sub-Humid,L.macrochirus,Species,7.819825457925096,4.715000180070824,1.425996087762143,4.280427268317586,6.938287910251217,10.411712629653922,18.70976249279931
Sub-Humid,P.latipinna,Species,18.4884935939546,12.241429818073986,2.8758509186854386,9.595759099238172,15.996192201176495,23.978002639830994,49.116474579720865
Transition,Coenagrionidae,Species,25.219762436027075,10.658314907584781,6.377747433244433,19.008405970829976,24.341104350482112,30.174694733854817,49.58690940870813
Transition,Corbiculidae,Species,30.100698547458514,13.216844339845805,5.846109424020663,20.426823161722893,30.73853140268352,38.78237578976554,56.634682237513154
Transition,L.cyanellus,Species,33.440845845998815,11.877611318998246,7.650910827114503,25.693747399641488,36.27474542618069,41.991591892478816,51.77999048669838
Transition,L.gulosus,Species,34.86254540063127,13.86076730765363,8.453607644549347,26.61459433685328,34.16068659820521,42.16308392866041,66.71083641041284
Transition,L.macrochirus,Species,36.33608529214268,9.137946858521566,15.864170775156444,31.16332193102938,37.76121614675802,42.40082178236406,51.626382004911356
Transition,P.latipinna,Species,39.09826939538259,17.315385953585007,8.231423144104914,26.68466157648508,38.87207554430636,50.07631892558023,76.27382922463494
Semi-Arid,Coenagrionidae,Species,47.05612856704306,23.893934266116933,5.880490999610636,28.00047103538466,46.63274404098436,65.58885305403064,91.2882651180634
Semi-Arid,Corbiculidae,Species,41.2633328071188,14.574030574358368,13.314355227957394,31.735794930657057,41.16884819626664,49.92108776104663,72.98908170548265
Semi-Arid,L.cyanellus,Species,61.7813122634184,18.090517467830754,21.719214446396247,50.620288291849214,63.141413292290636,74.7502283454,92.15943025467594
Semi-Arid,L.gulosus,Species,62.460103969963555,16.2251288756935,28.289668477596646,52.13846110318781,62.804264370357444,73.85895789059202,91.86907554950884
Semi-Arid,L.macrochirus,Species,61.096183652723326,16.4940375526498,25.36075261415329,50.8872787910458,61.699690044740265,72.50837009876217,91.36205346339263
Semi-Arid,P.latipinna,Species,80.42466344072066,9.560511529924392,60.53179705918065,73.63737764959632,80.85847216712015,87.91069040412495,96.25209757697279
