site,trophic_category,species,trophic_level_fbase,size_max,guild,carbon,hydrogen,nitrogen,hydrogen_water,W,W_sd,W_compound,hydrogen_raw,kingdom,src_d15N_AQ_mu,src_d15N_TE_mu,percent_AQ_mu,percent_TE_mu,nitrogen_raw,trophic_level_N,trophic_level_N_scaling
Transition,I-Gatherer,Elmidae,2,NA,Invertebrate,-28.2066979,-75.31905803400838,1.7501525530572462,-17.17,0.173,0.122,0.31607229912589563,-80.74601941,Animal,16.539629825555554,9.32636498,0.2714081763057697,0.7285918236942304,13.03425659,0.5147507508991901,0.5147507508991901
Transition,I-Gatherer,Elmidae,2,NA,Invertebrate,-28.55131772,-93.04078351400838,3.847898573057247,-17.17,0.173,0.122,0.31607229912589563,-98.46774489,Animal,16.539629825555554,9.32636498,0.2714081763057697,0.7285918236942304,15.13200261,1.131734874428602,1.0993995923020705
Transition,I-NA,Filamentous Algae,1,NA,Aquatic,-29.54722081,-137.6600037278215,-0.7753367455555544,-17.17,0.173,0.122,0.17300157088983747,-140.6304407,Plant,16.539629825555554,9.32636498,1,0,15.76429308,0,0
Transition,I-NA,Filamentous Algae,1,NA,Aquatic,-20.87235335,-198.1916590278215,2.6459331944444457,-17.17,0.173,0.122,0.17300157088983747,-201.162096,Plant,16.539629825555554,9.32636498,1,0,19.18556302,0.778215645424837,0.778215645424837
Transition,I-NA,Filamentous Algae,1,NA,Aquatic,-25.20978708,-184.8345005278215,0.9352982244444448,-17.17,0.173,0.122,0.17300157088983747,-187.8049375,Plant,16.539629825555554,9.32636498,1,0,17.47492805,0.2750877130718955,0.2750877130718955
Transition,I-Predator,Gomphidae,3,NA,Invertebrate,-27.60784389,-85.26557787205493,5.320940857816218,-17.17,0.173,0.122,0.4343917913771157,-92.72408493,Animal,16.539629825555554,9.32636498,0.2172885379564997,0.7827114620435003,16.21466561,1.5649826052400642,1.5202688165189195
Transition,I-NA,C3 grass,1,NA,Terrestrial,-31.8304093,-93.0579191378215,3.5555766899999988,-17.17,0.173,0.122,0.17300157088983747,-96.02835611,Plant,16.539629825555554,9.32636498,0,1,12.88194167,1.0457578499999998,1.015879054285714
Transition,I-NA,C3 grass,1,NA,Terrestrial,-31.38084803,-85.1489614578215,4.66893567,-17.17,0.173,0.122,0.17300157088983747,-88.11939843,Plant,16.539629825555554,9.32636498,0,1,13.99530065,1.3732163735294118,1.3339816199999999
Transition,I-NA,C3 grass,1,NA,Terrestrial,-30.64614836,-97.4167279278215,-0.7425776250000009,-17.17,0.173,0.122,0.17300157088983747,-100.3871649,Plant,16.539629825555554,9.32636498,0,1,8.583787355,0,0
Transition,I-Predator,Gyrinidae,3,NA,Invertebrate,-29.53426494,-90.21837133205491,1.7817937578162173,-17.17,0.173,0.122,0.4343917913771157,-97.67687839,Animal,16.539629825555554,9.32636498,0.2172885379564997,0.7827114620435003,12.67551851,0.5240569875930051,0.5240569875930051
Transition,F-Invertivore,H.cyanoguttatus,2.9,120,Fish,-26.01004777,-81.11825500645273,3.186906339332144,-17.17,0.173,0.122,0.42354534208196126,-88.39052853,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,15.12185349,0.9373253939212189,0.9373253939212189
Transition,F-Invertivore,H.cyanoguttatus,2.9,160,Fish,-26.55415962142857,-93.01920357645272,6.276154912189289,-17.17,0.173,0.122,0.42354534208196126,-100.2914771,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,18.211102062857144,1.8459279153497907,1.7931871177683683
Transition,F-Invertivore,H.cyanoguttatus,2.9,40,Fish,-26.73434092,-83.77287385645273,6.9197544093321435,-17.17,0.173,0.122,0.42354534208196126,-91.04514738,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,18.85470156,2.0352218850976893,1.9770726883806125
Transition,F-Invertivore,H.cyanoguttatus,2.9,40,Fish,-27.30253642,-101.67436617645274,7.730669469332146,-17.17,0.173,0.122,0.42354534208196126,-108.9466397,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,19.66561662,2.273726314509455,2.1474081859255962
Transition,F-Invertivore,H.cyanoguttatus,2.9,80,Fish,-26.07873074,-104.40108107645273,8.004695839332143,-17.17,0.173,0.122,0.42354534208196126,-111.6733546,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,19.93964299,2.3543223056859244,2.2235266220367063
Transition,F-Invertivore,H.cyanoguttatus,2.9,80,Fish,-28.02370762,-92.59798868645274,6.962380729332144,-17.17,0.173,0.122,0.42354534208196126,-99.87026221,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,18.89732788,2.047759038038866,1.989251636952041
Transition,F-Invertivore,H.cyanoguttatus,2.9,80,Fish,-26.68022707,-105.36777727645271,7.280048329332144,-17.17,0.173,0.122,0.42354534208196126,-112.6400508,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,19.21499548,2.141190685097689,2.0222356470367067
Transition,F-Invertivore,H.cyanoguttatus,2.9,NA,Fish,-25.04952681,-94.564506522167,3.848629269332144,-17.17,0.173,0.122,0.42354534208196126,-101.83678004571428,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,15.78357642,1.1319497850976894,1.0996083626663269
Transition,I-Filterer,Hydropsychidae,2,NA,Invertebrate,-29.42694344,-116.01879752400838,4.420384795912439,-17.17,0.173,0.122,0.31607229912589563,-121.4457589,Animal,16.539629825555554,9.32636498,0.305915566852808,0.694084433147192,15.95339978,1.3001131752683646,1.2629670845464112
Transition,F-Piscivore,I.punctatus,4.2,80,Fish,-27.60640654,-102.25902131940413,8.045288333693009,-17.17,0.173,0.122,0.549678880640412,-111.6970077,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,19.79146577,2.366261274615591,2.2348023149147247
Transition,F-Piscivore,I.punctatus,4.2,80,Fish,-27.330634,-103.51013961940411,8.339612943693009,-17.17,0.173,0.122,0.549678880640412,-112.948126,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,20.08579038,2.4528273363802966,2.3165591510258357
Transition,F-Piscivore,I.punctatus,4.2,80,Fish,-28.39522006,-98.22026761940413,7.505354893693009,-17.17,0.173,0.122,0.549678880640412,-107.658254,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,19.25153233,2.2074573216744144,2.0848208038036136
Transition,F-Piscivore,L.cyanellus,3.5,12,Fish,-24.81850227,-87.09756551979106,2.9149057936930083,-17.17,0.173,0.122,0.4856384948675363,-95.43597847666666,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,14.66108323,0.8573252334391201,0.8573252334391201
Transition,F-Piscivore,L.cyanellus,3.5,12,Fish,-24.36269709,-87.09756551979106,4.2221130536930085,-17.17,0.173,0.122,0.4856384948675363,-95.43597847666666,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,15.96829049,1.241797956968532,1.2063180153408595
Transition,F-Piscivore,L.cyanellus,3.5,120,Fish,-25.360334603333335,-80.6706704131244,3.1644051086930096,-17.17,0.173,0.122,0.4856384948675363,-89.00908337,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,14.910582545,0.9307073849097087,0.9307073849097087
Transition,F-Piscivore,L.cyanellus,3.5,120,Fish,-25.360334603333335,-73.83173362312439,3.1644051086930096,-17.17,0.173,0.122,0.4856384948675363,-82.17014658,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,14.910582545,0.9307073849097087,0.9307073849097087
Transition,F-Piscivore,L.cyanellus,3.5,120,Fish,-25.360334603333335,-78.6249413531244,3.1644051086930096,-17.17,0.173,0.122,0.4856384948675363,-86.96335431,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,14.910582545,0.9307073849097087,0.9307073849097087
Transition,F-Piscivore,L.cyanellus,3.5,80,Fish,-25.93720219,-97.9550511431244,4.590526283693008,-17.17,0.173,0.122,0.4856384948675363,-106.2934641,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,16.33670372,1.3501547893214731,1.3115789381980023
Transition,F-Piscivore,L.cyanellus,3.5,80,Fish,-25.1796082,-98.9966184431244,5.076669353693009,-17.17,0.173,0.122,0.4856384948675363,-107.3350314,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,16.82284679,1.4931380452038263,1.4504769581980026
Transition,F-Piscivore,L.cyanellus,3.5,80,Fish,-27.59391872,-92.5063781431244,3.71262699369301,-17.17,0.173,0.122,0.4856384948675363,-100.8447911,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,15.45880443,1.0919491157920618,1.0607505696265742
Transition,F-Invertivore,L.gulosus,3.4,120,Fish,-26.233267425,-84.03851103329285,6.217942434332145,-17.17,0.173,0.122,0.475774783733672,-92.20756407,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,18.152889585,1.828806598332984,1.7765549812377557
Transition,F-Invertivore,L.gulosus,3.4,160,Fish,-25.77798257,-94.78365364829284,5.872364739332146,-17.17,0.173,0.122,0.475774783733672,-102.952706685,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,17.80731189,1.7271660998035723,1.6778184969520418
Transition,F-Invertivore,L.gulosus,3.4,80,Fish,-26.68855228,-105.52879626329285,6.563520129332145,-17.17,0.173,0.122,0.475774783733672,-113.6978493,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,18.49846728,1.9304470968623955,1.8752914655234698
Transition,F-Invertivore,L.macrochirus,3.2,12,Fish,-25.1286163,-93.21627078301589,4.432203939332145,-17.17,0.173,0.122,0.45547627646966393,-101.03679845,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,16.36715109,1.303589393921219,1.2663439826663272
Transition,F-Invertivore,L.macrochirus,3.2,12,Fish,-25.9923567,-93.21627078301589,4.948794389332144,-17.17,0.173,0.122,0.45547627646966393,-101.03679845,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,16.88374154,1.4555277615682776,1.4139412540948981
Transition,F-Invertivore,L.macrochirus,3.2,120,Fish,-24.50006304,-88.05502056301587,4.782348739332144,-17.17,0.173,0.122,0.45547627646966393,-95.87554823,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,16.71729589,1.406573158627101,1.3663853540948983
Transition,F-Invertivore,L.macrochirus,3.2,120,Fish,-25.156713875714285,-88.48045675301587,4.539639675046431,-17.17,0.173,0.122,0.45547627646966393,-96.30098442,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,16.474586825714287,1.3351881397195386,1.2970399071561232
Transition,F-Invertivore,L.macrochirus,3.2,120,Fish,-25.156713875714285,-105.18899343301588,4.539639675046431,-17.17,0.173,0.122,0.45547627646966393,-113.0095211,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,16.474586825714287,1.3351881397195386,1.2970399071561232
Transition,F-Invertivore,L.macrochirus,3.2,160,Fish,-25.10364067,-91.04480952301589,3.622303789332144,-17.17,0.173,0.122,0.45547627646966393,-98.86533719,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,15.55725094,1.0653834674506306,1.034943939809184
Transition,F-Invertivore,L.macrochirus,3.2,80,Fish,-24.73212823,-84.12407674301586,4.477874999332145,-17.17,0.173,0.122,0.45547627646966393,-91.94460441,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,16.41282215,1.3170220586271015,1.2793928569520414
Transition,F-Invertivore,L.macrochirus,3.2,80,Fish,-26.49395052,-91.46882463301588,7.146079889332143,-17.17,0.173,0.122,0.45547627646966393,-99.2893523,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,19.08102704,2.101788202744748,1.9850221914811508
Transition,F-Invertivore,L.macrochirus,3.2,80,Fish,-24.14624167,-104.15171383301586,2.3678719793321443,-17.17,0.173,0.122,0.45547627646966393,-111.9722415,Animal,16.539629825555554,9.32636498,0.36163682140066306,0.6383631785993369,14.30281913,0.6964329350976896,0.6964329350976896
Transition,I-NA,leaf,1,NA,Terrestrial,-32.20816565,-83.24548094782149,-0.38228369800000017,-17.17,0.173,0.122,0.17300157088983747,-86.21591792,Plant,16.539629825555554,9.32636498,0,1,8.944081282,0,0
Transition,I-NA,leaf,1,NA,Terrestrial,-31.86162883,-59.10571208782149,-5.673022407000001,-17.17,0.173,0.122,0.17300157088983747,-62.07614906,Plant,16.539629825555554,9.32636498,0,1,3.653342573,0,0
Transition,I-NA,leaf,1,NA,Terrestrial,-30.67528659,-97.7569200278215,-1.4266286300000006,-17.17,0.173,0.122,0.17300157088983747,-100.727357,Plant,16.539629825555554,9.32636498,0,1,7.89973635,0,0
Transition,I-Gatherer,Leptophlebiidae,2,NA,Invertebrate,-30.0134325,-106.00880952400836,4.018403873057245,-17.17,0.173,0.122,0.31607229912589563,-111.4357709,Animal,16.539629825555554,9.32636498,0.2714081763057697,0.7285918236942304,15.30250791,1.1818834920756605,1.1481153923020702
Transition,F-Piscivore,M.salmoides,3.8,120,Fish,-26.87899143,-100.72330331745664,10.69319496369301,-17.17,0.173,0.122,0.5141299698627473,-109.5509149,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,22.4393724,3.14505734226265,2.9703319343591694
Transition,F-Piscivore,M.salmoides,3.8,120,Fish,-26.36907239,-94.48037651745663,10.51051072369301,-17.17,0.173,0.122,0.5141299698627473,-103.3079881,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,22.25668816,3.0913266834391204,2.919586312136947
Transition,F-Piscivore,M.salmoides,3.8,120,Fish,-26.30975528,-94.40253221745662,9.907652713693013,-17.17,0.173,0.122,0.5141299698627473,-103.2301438,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,21.65383015,2.9140155040273568,2.7521257538036146
Transition,I-Predator,Nepidae,3,NA,Invertebrate,-26.57111812,-77.10180328205493,4.201517267816218,-17.17,0.173,0.122,0.4343917913771157,-84.56031034,Animal,16.539629825555554,9.32636498,0.2172885379564997,0.7827114620435003,15.09524202,1.235740372887123,1.200433505090348
Transition,I-Predator,Nepidae,3,NA,Invertebrate,-26.19656606,-83.19300149205492,3.196648697816217,-17.17,0.173,0.122,0.4343917913771157,-90.65150855,Animal,16.539629825555554,9.32636498,0.2172885379564997,0.7827114620435003,14.09037345,0.9401907934753579,0.9401907934753579
Transition,F-Herbivore,P.latipinna,2,40,Fish,-26.37011304,-105.14357772400838,7.387208001337095,-17.17,0.173,0.122,0.31607229912589563,-110.5705391,Animal,16.539629825555554,9.32636498,0.3895539604918643,0.6104460395081357,19.52352887,2.172708235687381,2.0520022225936376
Transition,F-Herbivore,P.latipinna,2,40,Fish,-24.36165644,-86.90671172400837,4.109040721337097,-17.17,0.173,0.122,0.31607229912589563,-92.3336731,Animal,16.539629825555554,9.32636498,0.3895539604918643,0.6104460395081357,16.24536159,1.2085413886285579,1.174011634667742
Transition,F-Herbivore,P.latipinna,2,40,Fish,-24.0328107,-89.45658448400837,4.368858321337095,-17.17,0.173,0.122,0.31607229912589563,-94.88354586,Animal,16.539629825555554,9.32636498,0.3895539604918643,0.6104460395081357,16.50517919,1.284958329805028,1.2482452346677415
Transition,F-Piscivore,P.olivaris,3.8,120,Fish,-26.38260086,-94.87335081745664,8.878531463693012,-17.17,0.173,0.122,0.5141299698627473,-103.7009624,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,20.6247089,2.611332783439121,2.4662587399147253
Transition,F-Piscivore,P.olivaris,3.8,160,Fish,-26.38260086,-94.87335081745664,8.878531463693012,-17.17,0.173,0.122,0.5141299698627473,-103.7009624,Animal,16.539629825555554,9.32636498,0.33546701918174465,0.6645329808182554,20.6247089,2.611332783439121,2.4662587399147253
Transition,I-Gatherer,Palaemonidae,2,NA,Invertebrate,-25.66961746,-87.04743588400838,6.8589043630572455,-17.17,0.173,0.122,0.31607229912589563,-92.47439726,Animal,16.539629825555554,9.32636498,0.2714081763057697,0.7285918236942304,18.1430084,2.0173248126638956,1.9596869608734988
Transition,I-Gatherer,Palaemonidae,2,NA,Invertebrate,-26.49062699,-99.27453992400838,7.543219863057246,-17.17,0.173,0.122,0.31607229912589563,-104.7015013,Animal,16.539629825555554,9.32636498,0.2714081763057697,0.7285918236942304,18.8273239,2.218594077369778,2.095338850849235
Transition,I-NA,periphyton,1,NA,Aquatic,-11.79371325,-123.2720315278215,-0.20495593555555305,-17.17,0.173,0.122,0.17300157088983747,-126.2424685,Plant,16.539629825555554,9.32636498,1,0,16.33467389,0,0
Transition,I-NA,periphyton,1,NA,Aquatic,-18.05531085,-136.9910124278215,-0.16029978555555502,-17.17,0.173,0.122,0.17300157088983747,-139.9614494,Plant,16.539629825555554,9.32636498,1,0,16.37933004,0,0
Transition,I-NA,periphyton,1,NA,Aquatic,-24.69362414,-127.3388837278215,-1.109242945555554,-17.17,0.173,0.122,0.17300157088983747,-130.3093207,Plant,16.539629825555554,9.32636498,1,0,15.43038688,0,0
Transition,I-NA,periphyton,1,NA,Aquatic,-15.87202487,-138.8622442278215,-1.373120185555555,-17.17,0.173,0.122,0.17300157088983747,-141.8326812,Plant,16.539629825555554,9.32636498,1,0,15.16650964,0,0
Transition,I-NA,periphyton,1,NA,Aquatic,-18.37791269,-119.2819540278215,0.1979643144444445,-17.17,0.173,0.122,0.17300157088983747,-122.252391,Plant,16.539629825555554,9.32636498,1,0,16.73759414,0.058224798366013096,0.058224798366013096
Transition,I-NA,periphyton,1,NA,Aquatic,-18.32483948,-129.1492251878215,-0.15624013555555294,-17.17,0.173,0.122,0.17300157088983747,-132.11966216,Plant,16.539629825555554,9.32636498,1,0,16.38338969,0,0
Transition,I-Herbivore,Thiaridae,2,NA,Invertebrate,-25.47429232,-128.18363872400838,4.148112315288191,-17.17,0.173,0.122,0.31607229912589563,-133.6106001,Animal,16.539629825555554,9.32636498,0.5999891515668426,0.4000108484331574,17.80235795,1.2200330339082917,1.1851749472251976
Transition,I-Predator,Veliidae,2,NA,Invertebrate,-28.57159102,-95.40582942400836,4.9350713278162175,-17.17,0.173,0.122,0.31607229912589563,-100.8327908,Animal,16.539629825555554,9.32636498,0.2172885379564997,0.7827114620435003,15.82879608,1.45149156700477,1.4100203793760622
Sub-Humid,F-Invertivore,A.natalis,3.33,120,Fish,-27.64076789,-86.92191941746938,7.723400720324495,-6.45,0.173,0.122,0.4687578546559083,-89.94540758,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,10.58817105,2.2715884471542633,2.145389088979026
Sub-Humid,F-Invertivore,A.natalis,3.33,120,Fish,-27.64076789,-83.17917676746939,7.723400720324495,-6.45,0.173,0.122,0.4687578546559083,-86.20266493,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,10.58817105,2.2715884471542633,2.145389088979026
Sub-Humid,F-Invertivore,A.natalis,3.33,120,Fish,-28.67112522,-78.36848808746939,6.2047143793244945,-6.45,0.173,0.122,0.4687578546559083,-81.39197625,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.069484709,1.824915993918969,1.7727755369498557
Sub-Humid,F-Invertivore,A.natalis,3.33,160,Fish,-28.21249327,-82.70964939946938,5.890595672324496,-6.45,0.173,0.122,0.4687578546559083,-85.733137562,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.755366002,1.7325281389189695,1.683027334949856
Sub-Humid,F-Invertivore,A.natalis,3.33,160,Fish,-27.47903657,-77.2971351874694,6.022088308324495,-6.45,0.173,0.122,0.4687578546559083,-80.32062335,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.886858638,1.7712024436248515,1.7205966595212843
Sub-Humid,F-Invertivore,A.natalis,3.33,160,Fish,-28.04252086,-82.28800831746939,6.110087226324495,-6.45,0.173,0.122,0.4687578546559083,-85.31149648,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.974857556,1.797084478330734,1.7457392075212843
Sub-Humid,F-Invertivore,A.natalis,3.33,160,Fish,-27.77777596,-82.12477856746939,5.974548663324494,-6.45,0.173,0.122,0.4687578546559083,-85.14826673,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.839318993,1.7572201950954396,1.7070139038069985
Sub-Humid,F-Invertivore,A.natalis,3.33,160,Fish,-27.83340329,-82.70964939946938,5.934089390324495,-6.45,0.173,0.122,0.4687578546559083,-85.733137562,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.79885972,1.7453204089189691,1.6954541115212842
