site,trophic_category,species,trophic_level_fbase,size_max,guild,carbon,hydrogen,nitrogen,hydrogen_water,W,W_sd,W_compound,hydrogen_raw,kingdom,src_d15N_AQ_mu,src_d15N_TE_mu,percent_AQ_mu,percent_TE_mu,nitrogen_raw,trophic_level_N,trophic_level_N_scaling
Sub-Humid,F-Invertivore,A.natalis,3.33,160,Fish,-27.53878445,-69.66573239746938,6.095926481324495,-6.45,0.173,0.122,0.4687578546559083,-72.68922056,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.960696811,1.792919553330734,1.7416932803784273
Sub-Humid,F-Invertivore,A.natalis,3.33,200,Fish,-27.13291093,-94.72397148746938,6.595598498324495,-6.45,0.173,0.122,0.4687578546559083,-97.74745965,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.460368828,1.9398819112719103,1.8844567138069988
Sub-Humid,F-Invertivore,A.natalis,3.33,200,Fish,-27.69742536,-84.30612152746939,5.687287827324495,-6.45,0.173,0.122,0.4687578546559083,-87.32960969,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.552058157,1.672731713918969,1.62493937923557
Sub-Humid,F-Invertivore,A.natalis,3.33,80,Fish,-29.07265668,-88.22116223746939,6.019053863324496,-6.45,0.173,0.122,0.4687578546559083,-91.2446504,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.883824193,1.7703099598013223,1.7197296752355702
Sub-Humid,I-Predator,Coenagrionidae,3,NA,Invertebrate,-32.1682148,-98.2100327456176,3.925475598954525,-6.45,0.173,0.122,0.4343917913771157,-101.0118598,Animal,5.548216580083333,2.7229109916666667,0.4088672839903953,0.5911327160096047,7.803561613,1.154551646751331,1.12156445684415
Sub-Humid,I-Filterer,Corbiculidae,2,NA,Invertebrate,-32.90239165,-94.32006435063796,2.2860519778285022,-6.45,0.173,0.122,0.31607229912589563,-96.35873068,Animal,5.548216580083333,2.7229109916666667,0.20175662443094491,0.7982433755690551,5.578987088,0.6723682287730889,0.6723682287730889
Sub-Humid,I-Filterer,Corbiculidae,2,NA,Invertebrate,-32.29801192,-79.22191335063798,2.601960315828502,-6.45,0.173,0.122,0.31607229912589563,-81.26057968,Animal,5.548216580083333,2.7229109916666667,0.20175662443094491,0.7982433755690551,5.894895426,0.7652824458319124,0.7652824458319124
Sub-Humid,I-Filterer,Corbiculidae,2,NA,Invertebrate,-31.63556993,-88.51926400063797,2.943962838828502,-6.45,0.173,0.122,0.31607229912589563,-90.55793033,Animal,5.548216580083333,2.7229109916666667,0.20175662443094491,0.7982433755690551,6.236897949,0.8658714231848536,0.8658714231848536
Sub-Humid,I-Predator,Corduliidae,2,NA,Invertebrate,-31.77882925,-66.73955344063798,5.141417869954527,-6.45,0.173,0.122,0.31607229912589563,-68.77821977,Animal,5.548216580083333,2.7229109916666667,0.4088672839903953,0.5911327160096047,9.019503884,1.5121817264572137,1.468976534272722
Sub-Humid,I-Gatherer,Dogielinotidae,2,NA,Invertebrate,-32.85119485,-120.08261937063796,4.459442999529106,-6.45,0.173,0.122,0.31607229912589563,-122.1212857,Animal,5.548216580083333,2.7229109916666667,0.4643921380340013,0.5356078619659987,8.494403694,1.311600882214443,1.2741265712940302
Sub-Humid,I-Predator,Dytiscidae,3,NA,Invertebrate,-25.45290685,-102.0068238456176,3.3716886549545246,-6.45,0.173,0.122,0.4343917913771157,-104.8086509,Animal,5.548216580083333,2.7229109916666667,0.4088672839903953,0.5911327160096047,7.249774669,0.9916731338101543,0.9916731338101543
Sub-Humid,I-Predator,Dytiscidae,3,NA,Invertebrate,-38.04823004,-137.1767950456176,0.8778808859545251,-6.45,0.173,0.122,0.4343917913771157,-139.9786221,Animal,5.548216580083333,2.7229109916666667,0.4088672839903953,0.5911327160096047,4.7559669,0.25820026057486034,0.25820026057486034
Sub-Humid,F-Invertivore,E.gracile,3.2,80,Fish,-30.58363718,-83.24109514677068,5.767127155324495,-6.45,0.173,0.122,0.45547627646966393,-86.17891713,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.631897485,1.6962138692130868,1.6477506158069986
Sub-Humid,I-NA,Filamentous Algae,1,NA,Aquatic,-39.43910991,-145.87721416776054,-0.17731292708333335,-6.45,0.173,0.122,0.17300157088983747,-146.9930743,Plant,5.548216580083333,2.7229109916666667,1,0,5.370903653,0,0
Sub-Humid,I-NA,Filamentous Algae,1,NA,Aquatic,-30.82308491,-142.97153496776056,-2.6212732710833335,-6.45,0.173,0.122,0.17300157088983747,-144.0873951,Plant,5.548216580083333,2.7229109916666667,1,0,2.926943309,0,0
Sub-Humid,I-NA,Filamentous Algae,1,NA,Aquatic,-40.62202261,-135.51186346776055,-1.037187121083333,-6.45,0.173,0.122,0.17300157088983747,-136.6277236,Plant,5.548216580083333,2.7229109916666667,1,0,4.511029459,0,0
Sub-Humid,I-NA,Filamentous Algae,1,NA,Aquatic,-38.6102524,-141.05668446776056,0.6723610999166665,-6.45,0.173,0.122,0.17300157088983747,-142.1725446,Plant,5.548216580083333,2.7229109916666667,1,0,6.22057768,0.1977532646813725,0.1977532646813725
Sub-Humid,I-NA,Filamentous Algae,1,NA,Aquatic,-37.11012263,-172.58158796776056,0.091971518916667,-6.45,0.173,0.122,0.17300157088983747,-173.6974481,Plant,5.548216580083333,2.7229109916666667,1,0,5.640188099,0.027050446740196174,0.027050446740196174
Sub-Humid,I-NA,Filamentous Algae,1,NA,Aquatic,-40.30275897,-147.59977700776057,-1.3605324590833332,-6.45,0.173,0.122,0.17300157088983747,-148.71563714,Plant,5.548216580083333,2.7229109916666667,1,0,4.187684121,0,0
Sub-Humid,I-NA,C3 grass,1,NA,Terrestrial,-31.57007995,-67.80619395776056,-1.7880605676666668,-6.45,0.173,0.122,0.17300157088983747,-68.92205409,Plant,5.548216580083333,2.7229109916666667,0,1,0.934850424,0,0
Sub-Humid,I-NA,C3 grass,1,NA,Terrestrial,-30.60307952,-101.60125406776056,-1.4973557696666666,-6.45,0.173,0.122,0.17300157088983747,-102.7171142,Plant,5.548216580083333,2.7229109916666667,0,1,1.2255552220000001,0,0
Sub-Humid,I-NA,C3 grass,1,NA,Terrestrial,-31.7365879,-84.02416266776055,2.311213408333333,-6.45,0.173,0.122,0.17300157088983747,-85.1400228,Plant,5.548216580083333,2.7229109916666667,0,1,5.0341244,0.6797686495098038,0.6797686495098038
Sub-Humid,I-Predator,Gyrinidae,3,NA,Invertebrate,-28.62739821,-108.9626551456176,1.8246494839545253,-6.45,0.173,0.122,0.4343917913771157,-111.7644822,Animal,5.548216580083333,2.7229109916666667,0.4088672839903953,0.5911327160096047,5.702735498,0.5366616129278016,0.5366616129278016
Sub-Humid,F-Invertivore,L.auritus,3.2,120,Fish,-26.79090584,-79.28163421677067,5.287752510324495,-6.45,0.173,0.122,0.45547627646966393,-82.2194562,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.15252284,1.555221326566028,1.5107864315212842
Sub-Humid,F-Invertivore,L.auritus,3.2,120,Fish,-29.45071652,-96.00170944677068,6.583460716324495,-6.45,0.173,0.122,0.45547627646966393,-98.93953143,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.448231046,1.9363119753895575,1.8809887760927129
Sub-Humid,F-Invertivore,L.auritus,3.2,120,Fish,-25.98739991,-85.54181545677068,8.811755160324495,-6.45,0.173,0.122,0.45547627646966393,-88.47963744,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,11.67652549,2.5916926942130867,2.447709766756804
Sub-Humid,F-Invertivore,L.auritus,3.2,160,Fish,-28.20219191142857,-84.38519256677067,6.894419126753068,-6.45,0.173,0.122,0.45547627646966393,-87.32301455,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.759189456428572,2.027770331397961,1.9698340362151623
Sub-Humid,F-Invertivore,L.auritus,3.2,160,Fish,-27.05050007,-77.79911965677067,6.051421281324496,-6.45,0.173,0.122,0.45547627646966393,-80.73694164,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.916191611,1.7798297886248517,1.7289775089498558
Sub-Humid,F-Invertivore,L.auritus,3.2,80,Fish,-29.87513248,-89.09906975677067,6.614816653324496,-6.45,0.173,0.122,0.45547627646966393,-92.03689174,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.479586983,1.9455343098013225,1.8899476152355703
Sub-Humid,F-Invertivore,L.auritus,3.2,80,Fish,-29.53415752,-90.21199983677069,6.5713229353244955,-6.45,0.173,0.122,0.45547627646966393,-93.14982182,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.436093265,1.9327420398013222,1.8775208386641415
Sub-Humid,F-Invertivore,L.auritus,3.2,80,Fish,-28.72653104,-71.90471218677067,8.340404630324496,-6.45,0.173,0.122,0.45547627646966393,-74.84253417,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,11.20517496,2.4530601853895577,2.3167790639790264
Sub-Humid,F-Piscivore,L.cyanellus,3.5,100,Fish,-28.727046110000003,-87.6420281681044,7.393348162792355,-6.45,0.173,0.122,0.4856384948675363,-90.77439646,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,10.3954837675,2.1745141655271634,2.0537078229978762
Sub-Humid,F-Piscivore,L.cyanellus,3.5,120,Fish,-27.2153218,-84.1158636581044,6.322694660292354,-6.45,0.173,0.122,0.4856384948675363,-87.24823195,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,9.324830265,1.8596160765565748,1.8064841886549583
Sub-Humid,F-Piscivore,L.cyanellus,3.5,120,Fish,-30.23877042,-84.1158636581044,8.464001665292356,-6.45,0.173,0.122,0.4856384948675363,-87.24823195,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,11.46613727,2.489412254497752,2.351111573692321
Sub-Humid,F-Piscivore,L.cyanellus,3.5,160,Fish,-28.727046110000003,-80.5896991481044,7.393348162792355,-6.45,0.173,0.122,0.4856384948675363,-83.72206744,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,10.3954837675,2.1745141655271634,2.0537078229978762
Sub-Humid,F-Invertivore,L.gulosus,3.4,120,Fish,-28.58643257,-77.11420242491782,6.956697507324495,-6.45,0.173,0.122,0.475774783733672,-80.18294978,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.821467837,2.0460875021542635,1.98762785923557
Sub-Humid,F-Invertivore,L.gulosus,3.4,120,Fish,-28.1960111,-80.68712018491782,6.607736280324495,-6.45,0.173,0.122,0.475774783733672,-83.75586754,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.47250661,1.9434518471542634,1.8879246515212844
Sub-Humid,F-Invertivore,L.gulosus,3.4,80,Fish,-29.46513842,-81.48842984491782,6.2001091083244955,-6.45,0.173,0.122,0.475774783733672,-84.5571772,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.064879438,1.8235615024483811,1.77145974523557
Sub-Humid,F-Invertivore,L.gulosus,3.4,80,Fish,-29.39611932,-78.15458595491782,6.537944035324495,-6.45,0.173,0.122,0.475774783733672,-81.22333331,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.402714365,1.9229247162719103,1.8679840100927128
Sub-Humid,F-Invertivore,L.gulosus,3.4,80,Fish,-28.544197,-77.51320846491782,6.6957351983244955,-6.45,0.173,0.122,0.475774783733672,-80.58195582,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.560505528,1.9693338818601458,1.9130671995212845
Sub-Humid,F-Invertivore,L.macrochirus,3.2,120,Fish,-24.89751621,-80.35885884677067,16.239066140324496,-6.45,0.173,0.122,0.45547627646966393,-83.29668083,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,19.10383647,4.776195923624852,4.273438457980131
Sub-Humid,F-Invertivore,L.macrochirus,3.2,120,Fish,-25.80506587,-80.35885884677067,5.932066427324495,-6.45,0.173,0.122,0.45547627646966393,-83.29668083,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,8.796836757,1.744725419801322,1.6948761220927129
Sub-Humid,F-Invertivore,L.macrochirus,3.2,120,Fish,-26.61372248,-77.97306651121512,6.271924317324496,-6.45,0.173,0.122,0.45547627646966393,-80.91088849444445,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.136694647,1.8446836227424988,1.7919783763784274
Sub-Humid,F-Invertivore,L.macrochirus,3.2,160,Fish,-27.4053818575,-73.97476214677067,8.891282917324496,-6.45,0.173,0.122,0.45547627646966393,-76.91258413,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,11.756053247,2.615083210977793,2.4698008103679157
Sub-Humid,F-Invertivore,L.macrochirus,3.2,160,Fish,-27.4053818575,-84.70505691677067,8.891282917324496,-6.45,0.173,0.122,0.45547627646966393,-87.6428789,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,11.756053247,2.615083210977793,2.4698008103679157
Sub-Humid,F-Invertivore,L.macrochirus,3.2,80,Fish,-28.94182943,-77.03985402677067,6.349808417324494,-6.45,0.173,0.122,0.45547627646966393,-79.97767601,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.214578747,1.8675907109777925,1.814230976378427
Sub-Humid,F-Invertivore,L.macrochirus,3.2,80,Fish,-26.79399625,-55.01455551677066,14.134172480324494,-6.45,0.173,0.122,0.45547627646966393,-57.9523775,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,16.99894281,4.157109553036616,3.8200466163039173
Sub-Humid,F-Invertivore,L.macrochirus,3.2,80,Fish,-28.126992,-75.10418007677067,6.688654825324495,-6.45,0.173,0.122,0.45547627646966393,-78.04200206,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,9.553425155,1.9672514192130868,1.9110442358069986
Sub-Humid,F-Invertivore,L.macrochirus,3.2,80,Fish,-28.99539649,-84.84437927677067,8.201831620324496,-6.45,0.173,0.122,0.45547627646966393,-87.78220126,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,11.06660195,2.412303417742499,2.278286561201249
Sub-Humid,F-Invertivore,L.macrochirus,3.2,80,Fish,-29.06853613,-90.35709294677068,7.312739110324495,-6.45,0.173,0.122,0.45547627646966393,-93.29491493,Animal,5.548216580083333,2.7229109916666667,0.05021026348103379,0.9497897365189664,10.17750944,2.150805620683675,2.031316419534582
Sub-Humid,F-Piscivore,L.megalotis,3.6,80,Fish,-27.50765486,-73.84632441942327,6.618158197292356,-6.45,0.173,0.122,0.4953166124925167,-77.04111657,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,9.620293802,1.946517116850693,1.8909023420835303
Sub-Humid,F-Piscivore,L.megalotis,3.6,80,Fish,-28.96758282,-87.91630663942327,6.570507705292355,-6.45,0.173,0.122,0.4953166124925167,-91.11109879,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,9.57264331,1.9325022662624576,1.8772879157978157
Sub-Humid,F-Piscivore,L.megalotis,3.6,80,Fish,-29.6485026,-83.27785395942327,6.347981705292355,-6.45,0.173,0.122,0.4953166124925167,-86.47264611,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,9.35011731,1.8670534427330456,1.8137090586549587
Sub-Humid,F-Piscivore,L.megalotis,3.6,80,Fish,-29.67013545,-92.60785784942328,6.825401123292355,-6.45,0.173,0.122,0.4953166124925167,-95.80265,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,9.827536728,2.0074709186153985,1.9501146066549586
Sub-Humid,F-Piscivore,L.microlophus,3.5,120,Fish,-30.07909937,-90.0627951281044,6.066789760292355,-6.45,0.173,0.122,0.4856384948675363,-93.19516342,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,9.068925365,1.7843499294977516,1.733368502940673
Sub-Humid,F-Piscivore,L.microlophus,3.5,120,Fish,-29.78448053,-90.0627951281044,5.4234873252923546,-6.45,0.173,0.122,0.4856384948675363,-93.19516342,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,8.42562293,1.5951433309683396,1.549567807226387
Sub-Humid,F-Piscivore,L.microlophus,3.5,160,Fish,-29.93178995,-84.7232039081044,5.745138542792356,-6.45,0.173,0.122,0.4856384948675363,-87.8555722,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,8.7472741475,1.689746630233046,1.6414681550835302
Sub-Humid,F-Piscivore,L.oculatus,4,400,Fish,-26.49277342,-82.91456734602575,8.288674015292354,-6.45,0.173,0.122,0.5322420114688746,-86.34752832,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,11.29080962,2.4378452986153984,2.3024094486923206
Sub-Humid,F-Piscivore,L.oculatus,4,580,Fish,-25.99480163,-68.77918044602575,10.848074265292356,-6.45,0.173,0.122,0.5322420114688746,-72.21214142,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,13.85020987,3.1906100780271633,2.9319119635925284
Sub-Humid,I-NA,leaf,1,NA,Terrestrial,-32.316051710000004,-94.12368009776056,0.0489897573333331,-6.45,0.173,0.122,0.17300157088983747,-95.23954023,Plant,5.548216580083333,2.7229109916666667,0,1,2.771900749,0.014408752156862676,0.014408752156862676
Sub-Humid,I-NA,leaf,1,NA,Terrestrial,-30.96532095,-57.353613187760544,-1.271932047666667,-6.45,0.173,0.122,0.17300157088983747,-58.46947332,Plant,5.548216580083333,2.7229109916666667,0,1,1.450978944,0,0
Sub-Humid,I-NA,leaf,1,NA,Terrestrial,-32.11753522,-91.45141222776056,2.1971452193333336,-6.45,0.173,0.122,0.17300157088983747,-92.56727236,Plant,5.548216580083333,2.7229109916666667,0,1,4.920056211,0.6462191821568628,0.6462191821568628
Sub-Humid,I-Gatherer,Leptophlebiidae,2,NA,Invertebrate,-35.23904967,-108.37688287063796,0.34068904352910523,-6.45,0.173,0.122,0.31607229912589563,-110.4155492,Animal,5.548216580083333,2.7229109916666667,0.4643921380340013,0.5356078619659987,4.375649738,0.10020265986150154,0.10020265986150154
Sub-Humid,F-Piscivore,M.salmoides,3.8,80,Fish,-29.62686975,-96.26971696438528,7.106593065292355,-6.45,0.173,0.122,0.5141299698627473,-99.58585527,Animal,5.548216580083333,2.7229109916666667,0.09882988027410455,0.9011701197258954,10.10872867,2.09017443096834,1.9740536292478763
Sub-Humid,F-Herbivore,P.latipinna,2,40,Fish,-27.71802808,-84.45336043063797,6.583048838506608,-6.45,0.173,0.122,0.31607229912589563,-86.49202676,Animal,5.548216580083333,2.7229109916666667,0.18353499669298468,0.8164650033070153,9.824502282,1.9361908348548846,1.8808710967161737
Sub-Humid,F-Herbivore,P.latipinna,2,40,Fish,-27.04328912,-79.02226163063797,6.393901738506608,-6.45,0.173,0.122,0.31607229912589563,-81.06092796,Animal,5.548216580083333,2.7229109916666667,0.18353499669298468,0.8164650033070153,9.635355182,1.8805593348548848,1.8268290681447452
Sub-Humid,F-Herbivore,P.latipinna,2,40,Fish,-27.035048033333332,-82.12857314063797,7.648139191173275,-6.45,0.173,0.122,0.31607229912589563,-84.16723947,Animal,5.548216580083333,2.7229109916666667,0.18353499669298468,0.8164650033070153,10.889592634666666,2.2494527032862575,2.124483108659243
Sub-Humid,F-Herbivore,P.latipinna,2,40,Fish,-26.3438269,-91.62227894063795,9.967466996506609,-6.45,0.173,0.122,0.31607229912589563,-93.66094527,Animal,5.548216580083333,2.7229109916666667,0.18353499669298468,0.8164650033070153,13.20892044,2.9316079401490027,2.7687408323629468
Sub-Humid,I-Gatherer,Palaemonidae,2,NA,Invertebrate,-29.42323666,-91.88408812063795,5.338489032529106,-6.45,0.173,0.122,0.31607229912589563,-93.92275445,Animal,5.548216580083333,2.7229109916666667,0.4643921380340013,0.5356078619659987,9.373449727,1.5701438330967958,1.5252825807226016
Sub-Humid,I-NA,periphyton,1,NA,Aquatic,-29.65654471,-119.77905866776057,5.807125859916666,-6.45,0.173,0.122,0.17300157088983747,-120.8949188,Plant,5.548216580083333,2.7229109916666667,1,0,11.35534244,1.7079781940931371,1.6591788171190474
Sub-Humid,I-NA,periphyton,1,NA,Aquatic,-31.51686934,-115.25710276776056,-1.8226000870833337,-6.45,0.173,0.122,0.17300157088983747,-116.3729629,Plant,5.548216580083333,2.7229109916666667,1,0,3.725616493,0,0
Sub-Humid,I-NA,periphyton,1,NA,Aquatic,-30.8128521,-118.28600276776056,-0.7597425410833338,-6.45,0.173,0.122,0.17300157088983747,-119.4018629,Plant,5.548216580083333,2.7229109916666667,1,0,4.788474039,0,0
Sub-Humid,I-NA,periphyton,1,NA,Aquatic,-30.78215367,-126.46015286776056,4.206719443916666,-6.45,0.173,0.122,0.17300157088983747,-127.576013,Plant,5.548216580083333,2.7229109916666667,1,0,9.754936024,1.2372704246813724,1.2019198411190473
Sub-Humid,I-NA,periphyton,1,NA,Aquatic,-30.4649366,-126.25697386776056,-1.610436585083333,-6.45,0.173,0.122,0.17300157088983747,-127.372834,Plant,5.548216580083333,2.7229109916666667,1,0,3.937779995,0,0
Sub-Humid,I-NA,periphyton,1,NA,Aquatic,-30.80159601,-121.66922876776056,-1.3890929310833338,-6.45,0.173,0.122,0.17300157088983747,-122.7850889,Plant,5.548216580083333,2.7229109916666667,1,0,4.159123649,0,0
