site,guild,density_total_mean,density_total_sd,lowest_taxon,density_mean,density_sd,date,stream_area,order,family,genus,species,abun,total_abun,month,density,density_total
Sub-Humid,fish,0.26831870808938363,0.13451114651425727,L.miniatus,0.005254515599343186,NA,2018-05-04,380.625,Centrachiformes,Centrarchidae,Lepomis,miniatus,2,152,May,0.005254515599343186,0.3993431855500821
Sub-Humid,fish,0.26831870808938363,0.13451114651425727,L.oculatus,0.010108634916064186,0.007997253077500188,2018-05-04,380.625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,6,152,May,0.015763546798029555,0.3993431855500821
Sub-Humid,fish,0.26831870808938363,0.13451114651425727,L.oculatus,0.010108634916064186,0.007997253077500188,2018-06-06,449.0625,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,2,99,June,0.004453723034098817,0.22045929018789143
Sub-Humid,fish,0.26831870808938363,0.13451114651425727,M.salmoides,0.006680584551148226,NA,2018-06-06,449.0625,Centrachiformes,Centrarchidae,Micropterus,salmoides,3,99,June,0.006680584551148226,0.22045929018789143
Sub-Humid,fish,0.26831870808938363,0.13451114651425727,N.gyrinus,0.04453723034098817,NA,2018-06-06,449.0625,Siluriformes,Ictaluridae,Noturus,gyrinus,20,99,June,0.04453723034098817,0.22045929018789143
Sub-Humid,fish,0.26831870808938363,0.13451114651425727,N.texanus,0.01839080459770115,NA,2018-05-04,380.625,Cypriniformes,Leuciscidae,Notropis,texanus,7,152,May,0.01839080459770115,0.3993431855500821
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Baetidae,7.795698924731182,1.1404948083653987,2018-06-06,NA,Ephemeroptera,Baetidae,NA,NA,8.602150537634408,2692.47311827957,June,8.602150537634408,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Baetidae,7.795698924731182,1.1404948083653987,2018-07-05,NA,Ephemeroptera,Baetidae,NA,NA,6.989247311827957,430.1075268817204,July,6.989247311827957,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Belostoma,8.602150537634408,NA,2018-06-06,NA,Hemiptera,Belostomatidae,Belostoma,NA,8.602150537634408,2692.47311827957,June,8.602150537634408,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Caenis,46.236559139784944,40.91323667958196,2018-05-04,NA,Ephemeroptera,Caenidae,Caenis,NA,89.78494623655914,716.6666666666666,May,89.78494623655914,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Caenis,46.236559139784944,40.91323667958196,2018-06-06,NA,Ephemeroptera,Caenidae,Caenis,NA,8.602150537634408,2692.47311827957,June,8.602150537634408,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Caenis,46.236559139784944,40.91323667958196,2018-07-05,NA,Ephemeroptera,Caenidae,Caenis,NA,40.32258064516129,430.1075268817204,July,40.32258064516129,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Callibaetis,10.75268817204301,NA,2018-05-04,NA,Ephemeroptera,Baetidae,Callibaetis,NA,10.75268817204301,716.6666666666666,May,10.75268817204301,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Ceratopogonidae,5.376344086021505,NA,2018-05-04,NA,Diptera,Ceratopogonidae,NA,NA,5.376344086021505,716.6666666666666,May,5.376344086021505,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Chironomidae,19.892473118279568,14.492879296885826,2018-05-04,NA,Diptera,Chironomidae,NA,NA,5.376344086021505,716.6666666666666,May,5.376344086021505,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Chironomidae,19.892473118279568,14.492879296885826,2018-05-04,NA,Diptera,Chironomidae,NA,NA,50,716.6666666666666,May,50,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Chironomidae,19.892473118279568,14.492879296885826,2018-05-04,NA,Diptera,Chironomidae,NA,NA,17.741935483870968,716.6666666666666,May,17.741935483870968,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Chironomidae,19.892473118279568,14.492879296885826,2018-06-06,NA,Diptera,Chironomidae,NA,NA,8.602150537634408,2692.47311827957,June,8.602150537634408,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Chironomidae,19.892473118279568,14.492879296885826,2018-06-06,NA,Diptera,Chironomidae,NA,NA,17.204301075268816,2692.47311827957,June,17.204301075268816,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Chironomidae,19.892473118279568,14.492879296885826,2018-07-05,NA,Diptera,Chironomidae,NA,NA,18.817204301075268,430.1075268817204,July,18.817204301075268,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Chironomidae,19.892473118279568,14.492879296885826,2018-07-05,NA,Diptera,Chironomidae,NA,NA,21.50537634408602,430.1075268817204,July,21.50537634408602,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Corbicula,6.451612903225806,NA,2018-05-04,NA,Bivalva,Corbiculidae,Corbicula,NA,6.451612903225806,716.6666666666666,May,6.451612903225806,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Curicta,8.602150537634408,NA,2018-06-06,NA,Hemiptera,Nepidae,Curicta,NA,8.602150537634408,2692.47311827957,June,8.602150537634408,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Dineutus,17.204301075268816,NA,2018-06-06,NA,Coleoptera,Gyrinidae,Dineutus,NA,17.204301075268816,2692.47311827957,June,17.204301075268816,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Dubiraphia,21.146953405017918,11.68453284064734,2018-05-04,NA,Coleoptera,Elmidae,Dubiraphia,NA,12.365591397849462,716.6666666666666,May,12.365591397849462,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Dubiraphia,21.146953405017918,11.68453284064734,2018-06-06,NA,Coleoptera,Elmidae,Dubiraphia,NA,34.40860215053763,2692.47311827957,June,34.40860215053763,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Dubiraphia,21.146953405017918,11.68453284064734,2018-07-05,NA,Coleoptera,Elmidae,Dubiraphia,NA,16.666666666666664,430.1075268817204,July,16.666666666666664,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Enallagma,12.096774193548386,7.223133786314195,2018-06-06,NA,Odonata,Coenagrionidae,Enallagma,NA,17.204301075268816,2692.47311827957,June,17.204301075268816,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Enallagma,12.096774193548386,7.223133786314195,2018-07-05,NA,Odonata,Coenagrionidae,Enallagma,NA,6.989247311827957,430.1075268817204,July,6.989247311827957,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Eupera,8.602150537634408,NA,2018-06-06,NA,Bivalva,Pisidiidae,Eupera,NA,8.602150537634408,2692.47311827957,June,8.602150537634408,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Fallceon,27.419354838709676,NA,2018-07-05,NA,Ephemeroptera,Baetidae,Fallceon,NA,27.419354838709676,430.1075268817204,July,27.419354838709676,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Hyalella,1001.9713261648744,1191.6259259841363,2018-05-04,NA,Amphipoda,Hyalellidae,Hyalella,NA,403.76344086021504,716.6666666666666,May,403.76344086021504,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Hyalella,1001.9713261648744,1191.6259259841363,2018-06-06,NA,Amphipoda,Hyalellidae,Hyalella,NA,2374.1935483870966,2692.47311827957,June,2374.1935483870966,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Hyalella,1001.9713261648744,1191.6259259841363,2018-07-05,NA,Amphipoda,Hyalellidae,Hyalella,NA,227.9569892473118,430.1075268817204,July,227.9569892473118,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Hydrochus,12.365591397849462,NA,2018-05-04,NA,Coleoptera,Hydrochidae,Hydrochus,NA,12.365591397849462,716.6666666666666,May,12.365591397849462,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Megistocera,17.204301075268816,NA,2018-06-06,NA,Diptera,Tipulidae,Megistocera,NA,17.204301075268816,2692.47311827957,June,17.204301075268816,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Microcylloepus,5.376344086021505,NA,2018-05-04,NA,Coleoptera,Elmidae,Microcylloepus,NA,5.376344086021505,716.6666666666666,May,5.376344086021505,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Microvelia,5.913978494623656,NA,2018-05-04,NA,Hemiptera,Veliidae,Microvelia,NA,5.913978494623656,716.6666666666666,May,5.913978494623656,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Neoporus,5.376344086021505,NA,2018-05-04,NA,Coleoptera,Dytiscidae,Neoporus,NA,5.376344086021505,716.6666666666666,May,5.376344086021505,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Ormosia,68.81720430107526,NA,2018-06-06,NA,Diptera,Tipulidae,Ormosia,NA,68.81720430107526,2692.47311827957,June,68.81720430107526,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Palaemon,25.268817204301072,NA,2018-07-05,NA,Decapoda,Palaemonidae,Palaemon,NA,25.268817204301072,430.1075268817204,July,25.268817204301072,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Paraleptophlebia,6.989247311827957,NA,2018-07-05,NA,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,NA,6.989247311827957,430.1075268817204,July,6.989247311827957,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Peltodytes,8.602150537634408,NA,2018-06-06,NA,Coleoptera,Haliplidae,Peltodytes,NA,8.602150537634408,2692.47311827957,June,8.602150537634408,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Phyllogomphoides,3.225806451612903,NA,2018-07-05,NA,Odonata,Gomphidae,Phyllogomphoides,NA,3.225806451612903,430.1075268817204,July,3.225806451612903,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Probezzia,4.838709677419354,2.2809896167307984,2018-05-04,NA,Diptera,Ceratopogonidae,Probezzia,NA,6.451612903225806,716.6666666666666,May,6.451612903225806,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Probezzia,4.838709677419354,2.2809896167307984,2018-07-05,NA,Diptera,Ceratopogonidae,Probezzia,NA,3.225806451612903,430.1075268817204,July,3.225806451612903,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Scirtidae,27.956989247311824,28.44893882865151,2018-05-04,NA,Coleoptera,Scirtidae,NA,NA,17.204301075268816,716.6666666666666,May,17.204301075268816,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Scirtidae,27.956989247311824,28.44893882865151,2018-06-06,NA,Coleoptera,Scirtidae,NA,NA,60.21505376344086,2692.47311827957,June,60.21505376344086,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Scirtidae,27.956989247311824,28.44893882865151,2018-07-05,NA,Coleoptera,Scirtidae,NA,NA,6.451612903225806,430.1075268817204,July,6.451612903225806,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Stenacron,3.7634408602150535,NA,2018-07-05,NA,Ephemeroptera,Heptageniidae,Stenacron,NA,3.7634408602150535,430.1075268817204,July,3.7634408602150535,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Stenelmis,14.336917562724013,10.290234566276409,2018-05-04,NA,Coleoptera,Elmidae,Stenelmis,NA,5.913978494623656,716.6666666666666,May,5.913978494623656,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Stenelmis,14.336917562724013,10.290234566276409,2018-06-06,NA,Coleoptera,Elmidae,Stenelmis,NA,25.806451612903224,2692.47311827957,June,25.806451612903224,2692.47311827957
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Stenelmis,14.336917562724013,10.290234566276409,2018-07-05,NA,Coleoptera,Elmidae,Stenelmis,NA,11.29032258064516,430.1075268817204,July,11.29032258064516,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Stenonema,40.32258064516129,NA,2018-05-04,NA,Ephemeroptera,Heptageniidae,Stenonema,NA,40.32258064516129,716.6666666666666,May,40.32258064516129,716.6666666666666
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Telebasis,3.225806451612903,NA,2018-07-05,NA,Odonata,Coenagrionidae,Telebasis,NA,3.225806451612903,430.1075268817204,July,3.225806451612903,430.1075268817204
Sub-Humid,invertebrate,1257.225806451613,1001.6784609458482,Trichocorixa,5.376344086021505,NA,2018-05-04,NA,Hemiptera,Corixidae,Trichocorixa,NA,5.376344086021505,716.6666666666666,May,5.376344086021505,716.6666666666666
Transition,fish,0.5939641258817534,0.37989825556525386,A.melas,0.0163787587971849,NA,2018-06-08,244.21875,Siluriformes,Ictaluridae,Ameiurus,melas,4,141,June,0.0163787587971849,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,A.natalis,0.0163787587971849,NA,2018-06-08,244.21875,Siluriformes,Ictaluridae,Ameiurus,natalis,4,141,June,0.0163787587971849,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,C.lutrensis,0.1994921975547412,0.18906329247603212,2018-05-12,270,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,103,287,May,0.3814814814814815,1.0629629629629629
Transition,fish,0.5939641258817534,0.37989825556525386,C.lutrensis,0.1994921975547412,0.18906329247603212,2018-06-08,244.21875,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,52,141,June,0.21292386436340371,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,C.lutrensis,0.1994921975547412,0.18906329247603212,2018-07-01,245.625,Cypriniformes,Leuciscidae,Cyprinella,lutrensis,1,15,July,0.004071246819338422,0.061068702290076333
Transition,fish,0.5939641258817534,0.37989825556525386,G.affinis,0.05518453942066783,0.03198182434060737,2018-06-08,244.21875,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,19,141,June,0.07779910428662828,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,G.affinis,0.05518453942066783,0.03198182434060737,2018-07-01,245.625,Cyprinidontiformes,Poeciliidae,Gambusia,affinis,8,15,July,0.03256997455470738,0.061068702290076333
Transition,fish,0.5939641258817534,0.37989825556525386,H.cyanoguttatum,0.021152342361555415,0.006750866617854078,2018-05-12,270,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,7,287,May,0.025925925925925925,1.0629629629629629
Transition,fish,0.5939641258817534,0.37989825556525386,H.cyanoguttatum,0.021152342361555415,0.006750866617854078,2018-06-08,244.21875,Cichliformes,Cichlidae,Herichthys,cyanoguttatum,4,141,June,0.0163787587971849,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,I.punctatus,0.004071246819338422,NA,2018-07-01,245.625,Siluriformes,Ictaluridae,Ictalurus,punctatus,1,15,July,0.004071246819338422,0.061068702290076333
Transition,fish,0.5939641258817534,0.37989825556525386,L.cyanellus,0.018518518518518517,NA,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,cyanellus,5,287,May,0.018518518518518517,1.0629629629629629
Transition,fish,0.5939641258817534,0.37989825556525386,L.gulosus,0.0163787587971849,NA,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,gulosus,4,141,June,0.0163787587971849,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,L.macrochirus,0.1396815241344992,0.0643518945955085,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,macrochirus,50,287,May,0.18518518518518517,1.0629629629629629
Transition,fish,0.5939641258817534,0.37989825556525386,L.macrochirus,0.1396815241344992,0.0643518945955085,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,macrochirus,23,141,June,0.09417786308381318,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,L.megalotis,0.19440085986168337,0.22660614572411208,2018-05-12,270,Centrachiformes,Centrarchidae,Lepomis,megalotis,121,287,May,0.44814814814814813,1.0629629629629629
Transition,fish,0.5939641258817534,0.37989825556525386,L.megalotis,0.19440085986168337,0.22660614572411208,2018-06-08,244.21875,Centrachiformes,Centrarchidae,Lepomis,megalotis,30,141,June,0.12284069097888675,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,L.megalotis,0.19440085986168337,0.22660614572411208,2018-07-01,245.625,Centrachiformes,Centrarchidae,Lepomis,megalotis,3,15,July,0.012213740458015267,0.061068702290076333
Transition,fish,0.5939641258817534,0.37989825556525386,L.oculatus,0.0163787587971849,NA,2018-06-08,244.21875,Lepisosteiformes,Lepisosteidae,Lepisosteus,oculatus,4,141,June,0.0163787587971849,0.5773512476007677
Transition,fish,0.5939641258817534,0.37989825556525386,M.salmoides,0.018518518518518517,NA,2018-05-12,270,Centrachiformes,Centrarchidae,Micropterus,salmoides,5,287,May,0.018518518518518517,1.0629629629629629
Transition,fish,0.5939641258817534,0.37989825556525386,N.texanus,0.008142493638676845,NA,2018-07-01,245.625,Cypriniformes,Leuciscidae,Notropis,texanus,2,15,July,0.008142493638676845,0.061068702290076333
Transition,invertebrate,577.2145417306707,136.52383794354103,Agraylea,2.150537634408602,NA,2018-05-12,NA,Trichoptera,Hydroptilidae,Agraylea,NA,2.150537634408602,430.1075268817204,May,2.150537634408602,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Aphididae,10.75268817204301,NA,2018-07-01,NA,Hemiptera,Aphididae,NA,NA,10.75268817204301,768.2795698924731,July,10.75268817204301,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Argia,30.82437275985663,12.74923040274725,2018-05-12,NA,Odonata,Coenagrionidae,Argia,NA,41.39784946236559,430.1075268817204,May,41.39784946236559,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Argia,30.82437275985663,12.74923040274725,2018-06-08,NA,Odonata,Coenagrionidae,Argia,NA,34.40860215053763,576.3440860215054,June,34.40860215053763,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Argia,30.82437275985663,12.74923040274725,2018-07-01,NA,Odonata,Coenagrionidae,Argia,NA,16.666666666666664,768.2795698924731,July,16.666666666666664,768.2795698924731
