site,guild,density_total_mean,density_total_sd,lowest_taxon,density_mean,density_sd,date,stream_area,order,family,genus,species,abun,total_abun,month,density,density_total
Transition,invertebrate,577.2145417306707,136.52383794354103,Belostoma,5.376344086021505,NA,2018-07-01,NA,Hemiptera,Belostomatidae,Belostoma,NA,5.376344086021505,768.2795698924731,July,5.376344086021505,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Caenis,80.10752688172042,40.80712453579768,2018-05-12,NA,Ephemeroptera,Caenidae,Caenis,NA,93.01075268817203,430.1075268817204,May,93.01075268817203,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Caenis,80.10752688172042,40.80712453579768,2018-06-08,NA,Ephemeroptera,Caenidae,Caenis,NA,34.40860215053763,576.3440860215054,June,34.40860215053763,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Caenis,80.10752688172042,40.80712453579768,2018-07-01,NA,Ephemeroptera,Caenidae,Caenis,NA,112.9032258064516,768.2795698924731,July,112.9032258064516,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Callibaetis,8.602150537634408,NA,2018-06-08,NA,Ephemeroptera,Baetidae,Callibaetis,NA,8.602150537634408,576.3440860215054,June,8.602150537634408,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Chimarra,4.56989247311828,0.3801649361218,2018-05-12,NA,Trichoptera,Philopotamidae,Chimarra,NA,4.838709677419355,430.1075268817204,May,4.838709677419355,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Chimarra,4.56989247311828,0.3801649361218,2018-06-08,NA,Trichoptera,Philopotamidae,Chimarra,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Chironomidae,43.61559139784946,46.49521967173767,2018-05-12,NA,Diptera,Chironomidae,NA,NA,4.838709677419355,430.1075268817204,May,4.838709677419355,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Chironomidae,43.61559139784946,46.49521967173767,2018-05-12,NA,Diptera,Chironomidae,NA,NA,10.75268817204301,430.1075268817204,May,10.75268817204301,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Chironomidae,43.61559139784946,46.49521967173767,2018-05-12,NA,Diptera,Chironomidae,NA,NA,21.50537634408602,430.1075268817204,May,21.50537634408602,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Chironomidae,43.61559139784946,46.49521967173767,2018-06-08,NA,Diptera,Chironomidae,NA,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Chironomidae,43.61559139784946,46.49521967173767,2018-06-08,NA,Diptera,Chironomidae,NA,NA,81.72043010752688,576.3440860215054,June,81.72043010752688,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Chironomidae,43.61559139784946,46.49521967173767,2018-06-08,NA,Diptera,Chironomidae,NA,NA,51.61290322580645,576.3440860215054,June,51.61290322580645,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Chironomidae,43.61559139784946,46.49521967173767,2018-07-01,NA,Diptera,Chironomidae,NA,NA,138.17204301075267,768.2795698924731,July,138.17204301075267,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Chironomidae,43.61559139784946,46.49521967173767,2018-07-01,NA,Diptera,Chironomidae,NA,NA,36.02150537634408,768.2795698924731,July,36.02150537634408,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Coenagrionidae,3.225806451612903,NA,2018-05-12,NA,Odonata,Coenagrionidae,NA,NA,3.225806451612903,430.1075268817204,May,3.225806451612903,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Corbicula,23.118279569892472,NA,2018-07-01,NA,Bivalva,Corbiculidae,Corbicula,NA,23.118279569892472,768.2795698924731,July,23.118279569892472,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Dubiraphia,20.788530465949822,16.60875590551636,2018-05-12,NA,Coleoptera,Elmidae,Dubiraphia,NA,17.741935483870968,430.1075268817204,May,17.741935483870968,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Dubiraphia,20.788530465949822,16.60875590551636,2018-06-08,NA,Coleoptera,Elmidae,Dubiraphia,NA,38.70967741935484,576.3440860215054,June,38.70967741935484,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Dubiraphia,20.788530465949822,16.60875590551636,2018-07-01,NA,Coleoptera,Elmidae,Dubiraphia,NA,5.913978494623656,768.2795698924731,July,5.913978494623656,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Enallagma,7.168458781362007,4.070902040000196,2018-05-12,NA,Odonata,Coenagrionidae,Enallagma,NA,5.376344086021505,430.1075268817204,May,5.376344086021505,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Enallagma,7.168458781362007,4.070902040000196,2018-06-08,NA,Odonata,Coenagrionidae,Enallagma,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Enallagma,7.168458781362007,4.070902040000196,2018-07-01,NA,Odonata,Coenagrionidae,Enallagma,NA,11.827956989247312,768.2795698924731,July,11.827956989247312,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Erpetogomphus,6.451612903225806,3.041319488974398,2018-05-12,NA,Odonata,Gomphidae,Erpetogomphus,NA,4.301075268817204,430.1075268817204,May,4.301075268817204,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Erpetogomphus,6.451612903225806,3.041319488974398,2018-06-08,NA,Odonata,Gomphidae,Erpetogomphus,NA,8.602150537634408,576.3440860215054,June,8.602150537634408,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Fallceon,10.483870967741936,7.9834636585577945,2018-05-12,NA,Ephemeroptera,Baetidae,Fallceon,NA,4.838709677419355,430.1075268817204,May,4.838709677419355,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Fallceon,10.483870967741936,7.9834636585577945,2018-07-01,NA,Ephemeroptera,Baetidae,Fallceon,NA,16.129032258064516,768.2795698924731,July,16.129032258064516,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Hetaerina,12.903225806451612,NA,2018-06-08,NA,Odonata,Calopterygidae,Hetaerina,NA,12.903225806451612,576.3440860215054,June,12.903225806451612,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Heterelmis,48.924731182795696,3.8016493612179967,2018-06-08,NA,Coleoptera,Elmidae,Heterelmis,NA,51.61290322580645,576.3440860215054,June,51.61290322580645,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Heterelmis,48.924731182795696,3.8016493612179967,2018-07-01,NA,Coleoptera,Elmidae,Heterelmis,NA,46.236559139784944,768.2795698924731,July,46.236559139784944,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Hexacylloepus,11.559139784946236,7.983463658557794,2018-05-12,NA,Coleoptera,Elmidae,Hexacylloepus,NA,5.913978494623656,430.1075268817204,May,5.913978494623656,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Hexacylloepus,11.559139784946236,7.983463658557794,2018-06-08,NA,Coleoptera,Elmidae,Hexacylloepus,NA,17.204301075268816,576.3440860215054,June,17.204301075268816,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Hyalella,58.06451612903225,78.79050142505098,2018-05-12,NA,Amphipoda,Hyalellidae,Hyalella,NA,16.666666666666664,430.1075268817204,May,16.666666666666664,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Hyalella,58.06451612903225,78.79050142505098,2018-06-08,NA,Amphipoda,Hyalellidae,Hyalella,NA,8.602150537634408,576.3440860215054,June,8.602150537634408,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Hyalella,58.06451612903225,78.79050142505098,2018-07-01,NA,Amphipoda,Hyalellidae,Hyalella,NA,148.92473118279568,768.2795698924731,July,148.92473118279568,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Hydrochus,11.29032258064516,2.2809896167307975,2018-05-12,NA,Coleoptera,Hydrochidae,Hydrochus,NA,9.67741935483871,430.1075268817204,May,9.67741935483871,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Hydrochus,11.29032258064516,2.2809896167307975,2018-06-08,NA,Coleoptera,Hydrochidae,Hydrochus,NA,12.903225806451612,576.3440860215054,June,12.903225806451612,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Hydrometra,4.838709677419354,0.7603298722435995,2018-06-08,NA,Hemiptera,Hydrometridae,Hydrometra,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Hydrometra,4.838709677419354,0.7603298722435995,2018-07-01,NA,Hemiptera,Hydrometridae,Hydrometra,NA,5.376344086021505,768.2795698924731,July,5.376344086021505,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Hydroptilidae,5.376344086021505,NA,2018-07-01,NA,Trichoptera,Hydroptilidae,NA,NA,5.376344086021505,768.2795698924731,July,5.376344086021505,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Hydrovatus,2.150537634408602,NA,2018-05-12,NA,Coleoptera,Dytiscidae,Hydrovatus,NA,2.150537634408602,430.1075268817204,May,2.150537634408602,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Isonychia,2.6881720430107525,NA,2018-05-12,NA,Ephemeroptera,Isonychiidae,Isonychia,NA,2.6881720430107525,430.1075268817204,May,2.6881720430107525,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Laccobius,2.6881720430107525,NA,2018-05-12,NA,Coleoptera,Hydrophilidae,Laccobius,NA,2.6881720430107525,430.1075268817204,May,2.6881720430107525,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Melanoides,22.8494623655914,22.429731231186185,2018-05-12,NA,Gastropoda,Thiaridae,Melanoides,NA,6.989247311827957,430.1075268817204,May,6.989247311827957,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Melanoides,22.8494623655914,22.429731231186185,2018-06-08,NA,Gastropoda,Thiaridae,Melanoides,NA,38.70967741935484,576.3440860215054,June,38.70967741935484,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Metrobates,4.838709677419355,NA,2018-05-12,NA,Hemiptera,Gerridae,Metrobates,NA,4.838709677419355,430.1075268817204,May,4.838709677419355,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Microcylloepus,6.989247311827956,3.763440860215053,2018-05-12,NA,Coleoptera,Elmidae,Microcylloepus,NA,5.376344086021505,430.1075268817204,May,5.376344086021505,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Microcylloepus,6.989247311827956,3.763440860215053,2018-06-08,NA,Coleoptera,Elmidae,Microcylloepus,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Microcylloepus,6.989247311827956,3.763440860215053,2018-07-01,NA,Coleoptera,Elmidae,Microcylloepus,NA,11.29032258064516,768.2795698924731,July,11.29032258064516,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Microvelia,12.903225806451612,NA,2018-06-08,NA,Hemiptera,Veliidae,Microvelia,NA,12.903225806451612,576.3440860215054,June,12.903225806451612,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Nasiaeschna,12.365591397849462,NA,2018-07-01,NA,Odonata,Aeshnidae,Nasiaeschna,NA,12.365591397849462,768.2795698924731,July,12.365591397849462,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Nectopsyche,4.838709677419354,0.7603298722435995,2018-06-08,NA,Trichoptera,Leptoceridae,Nectopsyche,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Nectopsyche,4.838709677419354,0.7603298722435995,2018-07-01,NA,Trichoptera,Leptoceridae,Nectopsyche,NA,5.376344086021505,768.2795698924731,July,5.376344086021505,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Neoporus,2.6881720430107525,NA,2018-05-12,NA,Coleoptera,Dytiscidae,Neoporus,NA,2.6881720430107525,430.1075268817204,May,2.6881720430107525,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Odontomyia,8.602150537634408,NA,2018-06-08,NA,Diptera,Stratiomyidae,Odontomyia,NA,8.602150537634408,576.3440860215054,June,8.602150537634408,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Palaemon,10.75268817204301,NA,2018-07-01,NA,Decapoda,Palaemonidae,Palaemon,NA,10.75268817204301,768.2795698924731,July,10.75268817204301,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Paraleptophlebia,48.924731182795696,16.72725718935919,2018-05-12,NA,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,NA,37.096774193548384,430.1075268817204,May,37.096774193548384,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Paraleptophlebia,48.924731182795696,16.72725718935919,2018-07-01,NA,Ephemeroptera,Leptophlebiidae,Paraleptophlebia,NA,60.75268817204301,768.2795698924731,July,60.75268817204301,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Peltodytes,2.150537634408602,NA,2018-05-12,NA,Coleoptera,Haliplidae,Peltodytes,NA,2.150537634408602,430.1075268817204,May,2.150537634408602,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Phyllogomphoides,2.150537634408602,NA,2018-05-12,NA,Odonata,Gomphidae,Phyllogomphoides,NA,2.150537634408602,430.1075268817204,May,2.150537634408602,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Physa,5.376344086021505,NA,2018-07-01,NA,Gastropoda,Physidae,Physa,NA,5.376344086021505,768.2795698924731,July,5.376344086021505,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Probezzia,4.838709677419354,0.7603298722435995,2018-06-08,NA,Diptera,Ceratopogonidae,Probezzia,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Probezzia,4.838709677419354,0.7603298722435995,2018-07-01,NA,Diptera,Ceratopogonidae,Probezzia,NA,5.376344086021505,768.2795698924731,July,5.376344086021505,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Procambarus,4.301075268817204,NA,2018-06-08,NA,Decapoda,Cambaridae,Procambarus,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Ranatra,4.301075268817204,NA,2018-06-08,NA,Hemiptera,Nepidae,Ranatra,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Rhagovelia,20.43010752688172,19.768576678333584,2018-05-12,NA,Hemiptera,Veliidae,Rhagovelia,NA,6.451612903225806,430.1075268817204,May,6.451612903225806,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Rhagovelia,20.43010752688172,19.768576678333584,2018-06-08,NA,Hemiptera,Veliidae,Rhagovelia,NA,34.40860215053763,576.3440860215054,June,34.40860215053763,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Scirtidae,22.043010752688172,NA,2018-05-12,NA,Coleoptera,Scirtidae,NA,NA,22.043010752688172,430.1075268817204,May,22.043010752688172,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Smicridea,13.082437275985662,10.676251619072744,2018-05-12,NA,Trichoptera,Hydropsychidae,Smicridea,NA,25.268817204301072,430.1075268817204,May,25.268817204301072,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Smicridea,13.082437275985662,10.676251619072744,2018-06-08,NA,Trichoptera,Hydropsychidae,Smicridea,NA,8.602150537634408,576.3440860215054,June,8.602150537634408,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Smicridea,13.082437275985662,10.676251619072744,2018-07-01,NA,Trichoptera,Hydropsychidae,Smicridea,NA,5.376344086021505,768.2795698924731,July,5.376344086021505,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Stenacron,4.301075268817204,NA,2018-06-08,NA,Ephemeroptera,Heptageniidae,Stenacron,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Stenelmis,52.5089605734767,10.401986997083478,2018-05-12,NA,Coleoptera,Elmidae,Stenelmis,NA,46.236559139784944,430.1075268817204,May,46.236559139784944,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Stenelmis,52.5089605734767,10.401986997083478,2018-06-08,NA,Coleoptera,Elmidae,Stenelmis,NA,64.51612903225806,576.3440860215054,June,64.51612903225806,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Stenelmis,52.5089605734767,10.401986997083478,2018-07-01,NA,Coleoptera,Elmidae,Stenelmis,NA,46.774193548387096,768.2795698924731,July,46.774193548387096,768.2795698924731
Transition,invertebrate,577.2145417306707,136.52383794354103,Trichoptera,2.150537634408602,NA,2018-05-12,NA,Trichoptera,NA,NA,NA,2.150537634408602,430.1075268817204,May,2.150537634408602,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Tricorythodes,13.082437275985663,8.872325300707214,2018-05-12,NA,Ephemeroptera,Leptohyphidae,Tricorythodes,NA,12.903225806451612,430.1075268817204,May,12.903225806451612,430.1075268817204
Transition,invertebrate,577.2145417306707,136.52383794354103,Tricorythodes,13.082437275985663,8.872325300707214,2018-06-08,NA,Ephemeroptera,Leptohyphidae,Tricorythodes,NA,4.301075268817204,576.3440860215054,June,4.301075268817204,576.3440860215054
Transition,invertebrate,577.2145417306707,136.52383794354103,Tricorythodes,13.082437275985663,8.872325300707214,2018-07-01,NA,Ephemeroptera,Leptohyphidae,Tricorythodes,NA,22.043010752688172,768.2795698924731,July,22.043010752688172,768.2795698924731
