site,trophic_category,species,trophic_level_fbase,size_max,guild,carbon,hydrogen,nitrogen,hydrogen_water,W,W_sd,W_compound,hydrogen_raw,kingdom,src_d15N_AQ_mu,src_d15N_TE_mu,percent_AQ_mu,percent_TE_mu,nitrogen_raw
Semi-Arid,I-Predator,Aeshnidae,3,NA,Invertebrate,-27.7301904,-90.14998583453556,4.704876201131615,7.36,0.173,0.122,0.4343917913771157,-86.95286225,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,17.12105706
Semi-Arid,I-Gatherer,Annelidae,2,NA,Invertebrate,-25.37448331,-86.3566824115666,0.5048999445679145,7.36,0.173,0.122,0.31607229912589563,-84.03039029,Animal,11.459444834363635,13.958484455,0.45083813808482853,0.5491618619151715,13.33672203
Semi-Arid,I-Predator,Belostomatidae,3,NA,Invertebrate,-22.14732558,-132.46586718453557,-3.3260334108683836,7.36,0.173,0.122,0.4343917913771157,-129.2687436,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,9.090147448
Semi-Arid,I-Predator,Belostomatidae,3,NA,Invertebrate,-22.57875804,-104.82308008453558,-4.451486208868383,7.36,0.173,0.122,0.4343917913771157,-101.6259565,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,7.96469465
Semi-Arid,F-Invertivore,C.lutrensis,2.82,80,Fish,-25.38521547,-96.37616057155368,1.5537117570017376,7.36,0.173,0.122,0.4147186143415337,-93.32383157,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,14.00294989
Semi-Arid,I-Gatherer,Chironomidae,2,NA,Invertebrate,-25.89821227,-92.4472953315666,1.1912251745679159,7.36,0.173,0.122,0.31607229912589563,-90.12100321,Animal,11.459444834363635,13.958484455,0.45083813808482853,0.5491618619151715,14.02304726
Semi-Arid,I-Predator,Coenagrionidae,3,NA,Invertebrate,-25.75010859,-100.25694889453555,0.8974291911316161,7.36,0.173,0.122,0.4343917913771157,-97.05982531,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,13.31361005
Semi-Arid,I-Predator,Coenagrionidae,3,NA,Invertebrate,-26.71385573,-78.32984397453558,1.6259589011316162,7.36,0.173,0.122,0.4343917913771157,-75.13272039,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,14.04213976
Semi-Arid,I-Filterer,Corbiculidae,2,NA,Invertebrate,-26.14290531,-95.6153618215666,-1.8711396457505023,7.36,0.173,0.122,0.31607229912589563,-93.2890697,Animal,11.459444834363635,13.958484455,0.41323046690493537,0.5867695330950646,11.0546655
Semi-Arid,I-Filterer,Corbiculidae,2,NA,Invertebrate,-26.39940371,-97.9124799515666,-2.7031708157505028,7.36,0.173,0.122,0.31607229912589563,-95.58618783,Animal,11.459444834363635,13.958484455,0.41323046690493537,0.5867695330950646,10.22263433
Semi-Arid,I-Filterer,Corbiculidae,2,NA,Invertebrate,-26.16544282,-92.2505690815666,-1.8620958257505036,7.36,0.173,0.122,0.31607229912589563,-89.92427696,Animal,11.459444834363635,13.958484455,0.41323046690493537,0.5867695330950646,11.06370932
Semi-Arid,I-Filterer,Corbiculidae,2,NA,Invertebrate,-26.63229138,-98.1651144715666,-2.0349332157505033,7.36,0.173,0.122,0.31607229912589563,-95.83882235,Animal,11.459444834363635,13.958484455,0.41323046690493537,0.5867695330950646,10.89087193
Semi-Arid,I-Predator,Corduliidae,2,NA,Invertebrate,-27.54774384,-94.5555822015666,0.8240737811316166,7.36,0.173,0.122,0.31607229912589563,-92.22929008,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,13.24025464
Semi-Arid,I-NA,Filamentous Algae,1,NA,Aquatic,-32.86552454,-138.5450093617492,-4.323766755363636,7.36,0.173,0.122,0.17300157088983747,-137.2717178,Plant,11.459444834363635,13.958484455,1,0,7.135678079
Semi-Arid,I-NA,Filamentous Algae,1,NA,Aquatic,-21.78350567,-131.0589617617492,0.3147065656363637,7.36,0.173,0.122,0.17300157088983747,-129.7856702,Plant,11.459444834363635,13.958484455,1,0,11.7741514
Semi-Arid,I-NA,Filamentous Algae,1,NA,Aquatic,-19.36769854,-122.8765375617492,3.5614369156363637,7.36,0.173,0.122,0.17300157088983747,-121.603246,Plant,11.459444834363635,13.958484455,1,0,15.02088175
Semi-Arid,I-NA,C3 grass,1,NA,Terrestrial,-28.21313719,-76.3271566117492,1.5839240849999996,7.36,0.173,0.122,0.17300157088983747,-75.05386505,Plant,11.459444834363635,13.958484455,0,1,15.54240854
Semi-Arid,F-Invertivore,H.cyanoguttatus,2.9,180,Fish,-22.79984035,-96.58595852438992,3.678003917001737,7.36,0.173,0.122,0.42354534208196126,-93.46866480666668,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,16.12724205
Semi-Arid,F-Invertivore,H.cyanoguttatus,2.9,200,Fish,-24.53451365,-86.06026540772322,3.016465437001738,7.36,0.173,0.122,0.42354534208196126,-82.94297169,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,15.46570357
Semi-Arid,F-Invertivore,H.cyanoguttatus,2.9,80,Fish,-24.68869888,-98.71226414772325,2.9916786770017367,7.36,0.173,0.122,0.42354534208196126,-95.59497043,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,15.44091681
Semi-Arid,F-Invertivore,H.cyanoguttatus,2.9,80,Fish,-26.11500172,-104.98534601772324,2.379713717001737,7.36,0.173,0.122,0.42354534208196126,-101.8680523,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,14.82895185
Semi-Arid,F-Piscivore,L.cyanellus,3.5,120,Fish,-25.46248695,-102.81810049222508,4.674811434643271,7.36,0.173,0.122,0.4856384948675363,-99.24380117,Animal,11.459444834363635,13.958484455,0.6992198343771412,0.3007801656228588,16.88591782
Semi-Arid,F-Piscivore,L.cyanellus,3.5,80,Fish,-26.49062699,-113.69383642222508,3.610655614643271,7.36,0.173,0.122,0.4856384948675363,-110.1195371,Animal,11.459444834363635,13.958484455,0.6992198343771412,0.3007801656228588,15.821762
Semi-Arid,F-Piscivore,L.cyanellus,3.5,80,Fish,-23.06814412,-79.41207745222508,1.446168714643271,7.36,0.173,0.122,0.4856384948675363,-75.83777813,Animal,11.459444834363635,13.958484455,0.6992198343771412,0.3007801656228588,13.6572751
Semi-Arid,F-Piscivore,L.cyanellus,3.5,80,Fish,-25.11905813,-108.23256232222508,-0.42791116535672913,7.36,0.173,0.122,0.4856384948675363,-104.658263,Animal,11.459444834363635,13.958484455,0.6992198343771412,0.3007801656228588,11.78319522
Semi-Arid,F-Invertivore,L.gulosus,3.4,80,Fish,-25.28755289,-102.70080624827985,3.3333339970017377,7.36,0.173,0.122,0.475774783733672,-99.19910384,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,15.78257213
Semi-Arid,F-Invertivore,L.gulosus,3.4,80,Fish,-25.65995852,-103.25490937827982,4.128185037001737,7.36,0.173,0.122,0.475774783733672,-99.75320697,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,16.57742317
Semi-Arid,F-Invertivore,L.gulosus,3.4,80,Fish,-25.93040872,-116.73223080827982,-0.4972249929982624,7.36,0.173,0.122,0.475774783733672,-113.2305284,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,11.95201314
Semi-Arid,F-Invertivore,L.macrochirus,3.2,80,Fish,-23.85910363,-107.19697309481673,3.3102220170017382,7.36,0.173,0.122,0.45547627646966393,-103.8446677,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,15.75946015
Semi-Arid,F-Invertivore,L.macrochirus,3.2,80,Fish,-26.87269156,-111.89633199481672,2.870089587001738,7.36,0.173,0.122,0.45547627646966393,-108.5440266,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,15.31932772
Semi-Arid,F-Invertivore,L.macrochirus,3.2,80,Fish,-25.88211404,-100.46363888481672,0.5307555470017373,7.36,0.173,0.122,0.45547627646966393,-97.11133349,Animal,11.459444834363635,13.958484455,0.6039305297678386,0.39606947023216144,12.97999368
Semi-Arid,F-Piscivore,L.oculatus,4,120,Fish,-23.04346017,-110.32088370441092,6.48658946464327,7.36,0.173,0.122,0.5322420114688746,-106.4035825,Animal,11.459444834363635,13.958484455,0.6992198343771412,0.3007801656228588,18.69769585
Semi-Arid,F-Piscivore,L.oculatus,4,400,Fish,-23.28600678,-107.40780190441092,5.462628394643271,7.36,0.173,0.122,0.5322420114688746,-103.4905007,Animal,11.459444834363635,13.958484455,0.6992198343771412,0.3007801656228588,17.67373478
Semi-Arid,I-NA,leaf,1,NA,Terrestrial,-32.82259593,-96.5136021117492,-0.753400215000001,7.36,0.173,0.122,0.17300157088983747,-95.24031055,Plant,11.459444834363635,13.958484455,0,1,13.20508424
Semi-Arid,I-NA,leaf,1,NA,Terrestrial,-29.26596118,-99.4023321517492,-2.7450497150000004,7.36,0.173,0.122,0.17300157088983747,-98.12904059,Plant,11.459444834363635,13.958484455,0,1,11.21343474
Semi-Arid,I-NA,leaf,1,NA,Terrestrial,-30.71372831,-90.7962276217492,1.914525845,7.36,0.173,0.122,0.17300157088983747,-89.52293606,Plant,11.459444834363635,13.958484455,0,1,15.8730103
Semi-Arid,I-Predator,Nepidae,3,NA,Invertebrate,-23.40406044,-82.56713647453557,2.221845971131616,7.36,0.173,0.122,0.4343917913771157,-79.37001289,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,14.63802683
Semi-Arid,I-Predator,Nepidae,3,NA,Invertebrate,-26.5410681,-82.39230488453558,-4.2736244728683825,7.36,0.173,0.122,0.4343917913771157,-79.1951813,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,8.142556386
Semi-Arid,I-Predator,Nepidae,3,NA,Invertebrate,-27.84609763,-110.25554048453556,-6.903365520868383,7.36,0.173,0.122,0.4343917913771157,-107.0584169,Animal,11.459444834363635,13.958484455,0.6171585209757012,0.38284147902429877,5.512815338
Semi-Arid,F-Herbivore,P.latipinna,2,40,Fish,-25.65888531,-136.41592832156658,0.7760546581988965,7.36,0.173,0.122,0.31607229912589563,-134.0896362,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,12.72576194
Semi-Arid,F-Herbivore,P.latipinna,2,40,Fish,-25.65888531,-137.89205752156658,0.7760546581988965,7.36,0.173,0.122,0.31607229912589563,-135.5657654,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,12.72576194
Semi-Arid,F-Herbivore,P.latipinna,2,40,Fish,-24.32595219,-136.41592832156658,1.5156379181988964,7.36,0.173,0.122,0.31607229912589563,-134.0896362,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,13.4653452
Semi-Arid,F-Herbivore,P.latipinna,2,40,Fish,-24.32595219,-137.89205752156658,1.5156379181988964,7.36,0.173,0.122,0.31607229912589563,-135.5657654,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,13.4653452
Semi-Arid,F-Herbivore,P.latipinna,2,40,Fish,-25.36804402,-134.3747358215666,2.2924013281988973,7.36,0.173,0.122,0.31607229912589563,-132.0484437,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,14.24210861
Semi-Arid,F-Herbivore,P.latipinna,2,40,Fish,-25.36804402,-97.3179171415666,2.2924013281988973,7.36,0.173,0.122,0.31607229912589563,-94.99162502,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,14.24210861
Semi-Arid,F-Herbivore,P.latipinna,2,40,Fish,-25.00959019,-134.3747358215666,0.0746563881988962,7.36,0.173,0.122,0.31607229912589563,-132.0484437,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,12.02436367
Semi-Arid,F-Herbivore,P.latipinna,2,40,Fish,-25.00959019,-97.3179171415666,0.0746563881988962,7.36,0.173,0.122,0.31607229912589563,-94.99162502,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,12.02436367
Semi-Arid,F-Herbivore,P.latipinna,2,80,Fish,-25.42385121,-122.1701696215666,1.7608258481988965,7.36,0.173,0.122,0.31607229912589563,-119.8438775,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,13.71053313
Semi-Arid,F-Herbivore,P.latipinna,2,80,Fish,-24.3839058,-130.2885669215666,4.217729508198897,7.36,0.173,0.122,0.31607229912589563,-127.9622748,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,16.16743679
Semi-Arid,F-Herbivore,P.latipinna,2,80,Fish,-27.12811675,-115.9037395215666,0.926784938198896,7.36,0.173,0.122,0.31607229912589563,-113.5774474,Animal,11.459444834363635,13.958484455,0.8038196580042113,0.1961803419957887,12.87649222
Semi-Arid,I-NA,periphyton,1,NA,Aquatic,-24.42468797,-98.4956215617492,0.19010286563636392,7.36,0.173,0.122,0.17300157088983747,-97.22233,Plant,11.459444834363635,13.958484455,1,0,11.6495477
Semi-Arid,I-NA,periphyton,1,NA,Aquatic,-23.77002678,-120.5030467617492,0.8091019056363642,7.36,0.173,0.122,0.17300157088983747,-119.2297552,Plant,11.459444834363635,13.958484455,1,0,12.26854674
Semi-Arid,I-NA,periphyton,1,NA,Aquatic,-25.51507449,-114.4796768617492,0.7518243956363637,7.36,0.173,0.122,0.17300157088983747,-113.2063853,Plant,11.459444834363635,13.958484455,1,0,12.21126923
Semi-Arid,I-NA,periphyton,1,NA,Aquatic,-24.6897721,-100.4346777717492,-1.7513032153636363,7.36,0.173,0.122,0.17300157088983747,-99.16138621,Plant,11.459444834363635,13.958484455,1,0,9.708141619
Semi-Arid,I-NA,periphyton,1,NA,Aquatic,-22.00244155,-111.64932104889206,0.7900093956363641,7.36,0.173,0.122,0.17300157088983747,-110.37602948714286,Plant,11.459444834363635,13.958484455,1,0,12.24945423
Semi-Arid,I-NA,periphyton,1,NA,Aquatic,-24.60820775,-115.0491304617492,0.17904930563636512,7.36,0.173,0.122,0.17300157088983747,-113.7758389,Plant,11.459444834363635,13.958484455,1,0,11.63849414
Semi-Arid,I-NA,periphyton,1,NA,Aquatic,-23.25381033,-113.6066343617492,-1.0559341643636362,7.36,0.173,0.122,0.17300157088983747,-112.3333428,Plant,11.459444834363635,13.958484455,1,0,10.40351067
Semi-Arid,I-NA,periphyton,1,NA,Aquatic,-25.68464247,-118.9764595617492,0.5347727856363651,7.36,0.173,0.122,0.17300157088983747,-117.703168,Plant,11.459444834363635,13.958484455,1,0,11.99421762
Semi-Arid,I-Herbivore,Thiaridae,2,NA,Invertebrate,-25.18345103,-97.2238067115666,0.30839171907672913,7.36,0.173,0.122,0.31607229912589563,-94.89751459,Animal,11.459444834363635,13.958484455,0.5422937447192748,0.45770625528072517,12.91166262
Transition,F-Invertivore,A.natalis,3.33,80,Fish,-27.17557699,-110.06058693555804,9.452975929332144,-17.17,0.173,0.122,0.4687578546559083,-118.1091593,Animal,16.539629825555554,9.326364980000001,0.36163682140066306,0.6383631785993369,21.38792308
Transition,F-Invertivore,A.natalis,3.33,80,Fish,-26.00796646,-79.29962967555805,5.611532229332146,-17.17,0.173,0.122,0.4687578546559083,-87.34820204,Animal,16.539629825555554,9.326364980000001,0.36163682140066306,0.6383631785993369,17.54647938
Transition,F-Invertivore,A.natalis,3.33,80,Fish,-26.38364151,-92.42318613555804,8.154902879332145,-17.17,0.173,0.122,0.4687578546559083,-100.47175850000001,Animal,16.539629825555554,9.326364980000001,0.36163682140066306,0.6383631785993369,20.08985003
Transition,I-Predator,Aeshnidae,3,NA,Invertebrate,-31.32331447,-87.79598921205493,0.7166330678162183,-17.17,0.173,0.122,0.4343917913771157,-95.25449627,Animal,16.539629825555554,9.326364980000001,0.21728853795649966,0.7827114620435003,11.61035782
Transition,F-Invertivore,C.lutrensis,2.82,40,Fish,-26.06416162,-105.45362569175587,6.980649149332145,-17.17,0.173,0.122,0.4147186143415337,-112.5743443,Animal,16.539629825555554,9.326364980000001,0.36163682140066306,0.6383631785993369,18.9155963
Transition,F-Invertivore,C.lutrensis,2.82,40,Fish,-26.16094217,-116.58431849175588,4.859482089332144,-17.17,0.173,0.122,0.4147186143415337,-123.7050371,Animal,16.539629825555554,9.326364980000001,0.36163682140066306,0.6383631785993369,16.79442924
Transition,I-Predator,Coenagrionidae,3,NA,Invertebrate,-27.74481313,-87.90914680205492,6.797887107816216,-17.17,0.173,0.122,0.4343917913771157,-95.36765386,Animal,16.539629825555554,9.326364980000001,0.21728853795649966,0.7827114620435003,17.69161186
Transition,I-Predator,Coenagrionidae,3,NA,Invertebrate,-27.41700804,-89.50914204705492,8.941382247816216,-17.17,0.173,0.122,0.4343917913771157,-96.967649105,Animal,16.539629825555554,9.326364980000001,0.21728853795649966,0.7827114620435003,19.835107
Transition,I-Predator,Coenagrionidae,3,NA,Invertebrate,-28.4774315,-91.10913729205492,6.590844967816217,-17.17,0.173,0.122,0.4343917913771157,-98.56764435,Animal,16.539629825555554,9.326364980000001,0.21728853795649966,0.7827114620435003,17.48456972
Transition,I-Filterer,Corbiculidae,2,NA,Invertebrate,-27.62097565,-86.65542655400837,3.020487525912439,-17.17,0.173,0.122,0.31607229912589563,-92.08238793,Animal,16.539629825555554,9.326364980000001,0.305915566852808,0.694084433147192,14.55350251
Transition,I-Filterer,Corbiculidae,2,NA,Invertebrate,-25.85707206,-79.61357419400838,-0.213023614087561,-17.17,0.173,0.122,0.31607229912589563,-85.04053557,Animal,16.539629825555554,9.326364980000001,0.305915566852808,0.694084433147192,11.31999137
Transition,I-Filterer,Corbiculidae,2,NA,Invertebrate,-25.3165297,-83.44303776400838,0.08337204591243896,-17.17,0.173,0.122,0.31607229912589563,-88.86999914,Animal,16.539629825555554,9.326364980000001,0.305915566852808,0.694084433147192,11.61638703
Transition,I-Filterer,Corbiculidae,2,NA,Invertebrate,-26.10319635,-90.72779840400838,-0.6943962240875621,-17.17,0.173,0.122,0.31607229912589563,-96.15475978,Animal,16.539629825555554,9.326364980000001,0.305915566852808,0.694084433147192,10.83861876
Transition,I-Predator,Corduliidae,2,NA,Invertebrate,-27.91756121,-74.93468201400837,5.776885167816218,-17.17,0.173,0.122,0.31607229912589563,-80.36164339,Animal,16.539629825555554,9.326364980000001,0.21728853795649966,0.7827114620435003,16.67060992
Transition,I-Predator,Corydalidae,3,NA,Invertebrate,-27.63467426,-67.06932756205492,3.1232932978162182,-17.17,0.173,0.122,0.4343917913771157,-74.52783462,Animal,16.539629825555554,9.326364980000001,0.21728853795649966,0.7827114620435003,14.01701805
Transition,I-Gatherer,Dogielinotidae,2,NA,Invertebrate,-25.98084983,-94.54183329400836,4.111593693057246,-17.17,0.173,0.122,0.31607229912589563,-99.96879467,Animal,16.539629825555554,9.326364980000001,0.2714081763057697,0.7285918236942304,15.39569773
